| INFO     | job0 | floorplan.pin_pla... | 0 | Tool 'openroad' found with version 'v2.0-20575' in directory '/sc_tools/bin'
| INFO     | job0 | floorplan.pin_pla... | 0 | [WARNING GUI-0076] QStandardPaths: XDG_RUNTIME_DIR not set, defaulting to '/tmp/runtime-www-data'
| INFO     | job0 | floorplan.pin_pla... | 0 | [INFO FLW-0001] Saving "snapshot" to reports/images/picorv32_top.png
| INFO     | job0 | floorplan.pin_pla... | 0 | [INFO FLW-0001] Saving "placement" to reports/images/picorv32_top.placement.png
| INFO     | job0 | floorplan.pin_pla... | 0 | [INFO FLW-0001] Saving setup timing histogram to reports/images/timing/setup.histogram.png
| INFO     | job0 | floorplan.pin_pla... | 0 | [INFO FLW-0001] Saving "placement density heatmap" to reports/images/heatmap/placement_density.png
| INFO     | job0 | floorplan.pin_pla... | 0 | [INFO FLW-0001] Saving "estimated routing congestion heatmap" to reports/images/heatmap/estimated_routing_congestion.png
| INFO     | job0 | floorplan.pin_pla... | 0 | utl::pop_metrics_stage
| WARNING  | job0 | floorplan.pin_pla... | 0 | 238: [WARNING GPL-0150] -skip_io will disable timing driven mode.
| WARNING  | job0 | floorplan.pin_pla... | 0 | 239: [WARNING GPL-0151] -skip_io will disable routability driven mode.
| WARNING  | job0 | floorplan.pin_pla... | 0 | 563: [WARNING GUI-0076] QStandardPaths: XDG_RUNTIME_DIR not set, defaulting to '/tmp/runtime-www-data'
| INFO     | job0 | floorplan.pin_pla... | 0 | Number of errors: 0
| INFO     | job0 | floorplan.pin_pla... | 0 | Number of warnings: 3
| INFO     | job0 | floorplan.pin_pla... | 0 | Finished task in 16.13s
| INFO     | job0 | floorplan.pin_pla... | 0 | Archiving floorplan.pin_placement0...
