| INFO     | job0 | syn                  | 0 | Opening file for replace: /nfs/sc_compute/cache/lambdapdk-v0.1.50/lambdapdk/sky130/libs/sky130hd/nldm/sky130_fd_sc_hd__ss_n40C_1v40.lib.gz
| INFO     | job0 | syn                  | 0 |       01101001 -> $abc$24055$new_n7930
| INFO     | job0 | syn                  | 0 |   3-Input XOR/XNOR \pcpi_rs1 [26] \decoded_imm [26] $abc$24055$new_n7991:
| INFO     | job0 | syn                  | 0 |       01101001 -> $abc$24055$new_n7992
| INFO     | job0 | syn                  | 0 |   3-Input XOR/XNOR \pcpi_rs1 [27] \decoded_imm [27] $abc$24055$new_n8052:
| INFO     | job0 | syn                  | 0 |       01101001 -> $abc$24055$new_n8053
| INFO     | job0 | syn                  | 0 |   3-Input XOR/XNOR \pcpi_rs1 [28] \decoded_imm [28] $abc$24055$new_n8113:
| INFO     | job0 | syn                  | 0 |       01101001 -> $abc$24055$new_n8114
| INFO     | job0 | syn                  | 0 |   3-Input XOR/XNOR \pcpi_rs1 [29] \decoded_imm [29] $abc$24055$new_n8171:
| INFO     | job0 | syn                  | 0 |       01101001 -> $abc$24055$new_n8172
| INFO     | job0 | syn                  | 0 |   3-Input XOR/XNOR \pcpi_rs1 [30] \decoded_imm [30] $abc$24055$new_n8229:
| INFO     | job0 | syn                  | 0 |       01101001 -> $abc$24055$new_n8230
| INFO     | job0 | syn                  | 0 |   3-Input XOR/XNOR \pcpi_rs1 [31] \decoded_imm [31] $abc$24055$new_n8287:
| INFO     | job0 | syn                  | 0 |       10010110 -> $abc$24055$new_n8288
| INFO     | job0 | syn                  | 0 |   3-Input XOR/XNOR \mem_la_wdata [1] \pcpi_rs1 [1] $abc$24055$new_n6089:
| INFO     | job0 | syn                  | 0 |       10010110 -> $abc$24055$new_n8315
| INFO     | job0 | syn                  | 0 |     Majority with inverted A B C:
| INFO     | job0 | syn                  | 0 |       00010111 -> $abc$24055$new_n8328
| INFO     | job0 | syn                  | 0 |       Created $fa cell $auto$extract_fa.cc:397:run$32196.
| INFO     | job0 | syn                  | 0 |   3-Input XOR/XNOR \mem_la_wdata [1] \pcpi_rs1 [1] $abc$24055$new_n6300:
| INFO     | job0 | syn                  | 0 |       10010110 -> $abc$24055$new_n8316
| INFO     | job0 | syn                  | 0 |     Majority with inverted B:
| INFO     | job0 | syn                  | 0 |       10110010 -> $abc$24055$new_n6302
| INFO     | job0 | syn                  | 0 |       Created $fa cell $auto$extract_fa.cc:397:run$32209.
| INFO     | job0 | syn                  | 0 |   3-Input XOR/XNOR \mem_la_wdata [2] \pcpi_rs1 [2] $abc$24055$new_n8328:
| INFO     | job0 | syn                  | 0 |       01101001 -> $abc$24055$new_n8329
| INFO     | job0 | syn                  | 0 |   3-Input XOR/XNOR \mem_la_wdata [2] \pcpi_rs1 [2] $abc$24055$new_n6302:
| INFO     | job0 | syn                  | 0 |       10010110 -> $abc$24055$new_n8330
| INFO     | job0 | syn                  | 0 |   3-Input XOR/XNOR \mem_la_wdata [3] \pcpi_rs1 [3] $abc$24055$new_n8343:
| INFO     | job0 | syn                  | 0 |       10010110 -> $abc$24055$new_n8344
| INFO     | job0 | syn                  | 0 |   3-Input XOR/XNOR \mem_la_wdata [3] \pcpi_rs1 [3] $abc$24055$new_n6393:
| INFO     | job0 | syn                  | 0 |       10010110 -> $abc$24055$new_n8345
| INFO     | job0 | syn                  | 0 |   3-Input XOR/XNOR \mem_la_wdata [4] \pcpi_rs1 [4] $abc$24055$new_n8358:
| INFO     | job0 | syn                  | 0 |       10010110 -> $abc$24055$new_n8359
| INFO     | job0 | syn                  | 0 |   3-Input XOR/XNOR \mem_la_wdata [4] \pcpi_rs1 [4] $abc$24055$new_n6304:
| INFO     | job0 | syn                  | 0 |       10010110 -> $abc$24055$new_n8360
| INFO     | job0 | syn                  | 0 |   3-Input XOR/XNOR \mem_la_wdata [5] \pcpi_rs1 [5] $abc$24055$new_n8376:
| INFO     | job0 | syn                  | 0 |       10010110 -> $abc$24055$new_n8377
| INFO     | job0 | syn                  | 0 |   3-Input XOR/XNOR \mem_la_wdata [5] \pcpi_rs1 [5] $abc$24055$new_n8382:
| INFO     | job0 | syn                  | 0 |       01101001 -> $abc$24055$new_n8383
| INFO     | job0 | syn                  | 0 |   3-Input XOR/XNOR \mem_la_wdata [6] \pcpi_rs1 [6] $abc$24055$new_n8399:
| INFO     | job0 | syn                  | 0 |       10010110 -> $abc$24055$new_n8400
| INFO     | job0 | syn                  | 0 |   3-Input XOR/XNOR \mem_la_wdata [6] \pcpi_rs1 [6] $abc$24055$new_n8406:
| INFO     | job0 | syn                  | 0 |       01101001 -> $abc$24055$new_n8407
| INFO     | job0 | syn                  | 0 |   3-Input XOR/XNOR \mem_la_wdata [7] \pcpi_rs1 [7] $abc$24055$new_n8423:
| INFO     | job0 | syn                  | 0 |       10010110 -> $abc$24055$new_n8424
| INFO     | job0 | syn                  | 0 |   3-Input XOR/XNOR \mem_la_wdata [7] \pcpi_rs1 [7] $abc$24055$new_n6395:
| INFO     | job0 | syn                  | 0 |       10010110 -> $abc$24055$new_n8425
| INFO     | job0 | syn                  | 0 |   3-Input XOR/XNOR \pcpi_rs1 [8] \pcpi_rs2 [8] $abc$24055$new_n8441:
| INFO     | job0 | syn                  | 0 |       10010110 -> $abc$24055$new_n8442
| INFO     | job0 | syn                  | 0 |   3-Input XOR/XNOR \pcpi_rs1 [8] \pcpi_rs2 [8] $abc$24055$new_n6306:
| INFO     | job0 | syn                  | 0 |       10010110 -> $abc$24055$new_n8443
| INFO     | job0 | syn                  | 0 |   3-Input XOR/XNOR \pcpi_rs1 [9] \pcpi_rs2 [9] $abc$24055$new_n8462:
| INFO     | job0 | syn                  | 0 |       01101001 -> $abc$24055$new_n8463
| INFO     | job0 | syn                  | 0 |   3-Input XOR/XNOR \pcpi_rs1 [9] \pcpi_rs2 [9] $abc$24055$new_n8471:
| INFO     | job0 | syn                  | 0 |       10010110 -> $abc$24055$new_n8472
| INFO     | job0 | syn                  | 0 |   3-Input XOR/XNOR \pcpi_rs1 [10] \pcpi_rs2 [10] $abc$24055$new_n8492:
| INFO     | job0 | syn                  | 0 |       01101001 -> $abc$24055$new_n8493
| INFO     | job0 | syn                  | 0 |   3-Input XOR/XNOR \pcpi_rs1 [10] \pcpi_rs2 [10] $abc$24055$new_n8501:
| INFO     | job0 | syn                  | 0 |       10010110 -> $abc$24055$new_n8502
| INFO     | job0 | syn                  | 0 |   3-Input XOR/XNOR \pcpi_rs1 [11] \pcpi_rs2 [11] $abc$24055$new_n8521:
| INFO     | job0 | syn                  | 0 |       01101001 -> $abc$24055$new_n8522
| INFO     | job0 | syn                  | 0 |   3-Input XOR/XNOR \pcpi_rs1 [11] \pcpi_rs2 [11] $abc$24055$new_n8527:
| INFO     | job0 | syn                  | 0 |       10010110 -> $abc$24055$new_n8528
| INFO     | job0 | syn                  | 0 |   3-Input XOR/XNOR \pcpi_rs1 [12] \pcpi_rs2 [12] $abc$24055$new_n8547:
| INFO     | job0 | syn                  | 0 |       01101001 -> $abc$24055$new_n8548
| INFO     | job0 | syn                  | 0 |   3-Input XOR/XNOR \pcpi_rs1 [12] \pcpi_rs2 [12] $abc$24055$new_n8553:
| INFO     | job0 | syn                  | 0 |       10010110 -> $abc$24055$new_n8554
| INFO     | job0 | syn                  | 0 |   3-Input XOR/XNOR \pcpi_rs1 [13] \pcpi_rs2 [13] $abc$24055$new_n8573:
| INFO     | job0 | syn                  | 0 |       01101001 -> $abc$24055$new_n8574
| INFO     | job0 | syn                  | 0 |   3-Input XOR/XNOR \pcpi_rs1 [13] \pcpi_rs2 [13] $abc$24055$new_n8582:
| INFO     | job0 | syn                  | 0 |       10010110 -> $abc$24055$new_n8583
| INFO     | job0 | syn                  | 0 |   3-Input XOR/XNOR \pcpi_rs1 [14] \pcpi_rs2 [14] $abc$24055$new_n8602:
| INFO     | job0 | syn                  | 0 |       01101001 -> $abc$24055$new_n8603
| INFO     | job0 | syn                  | 0 |   3-Input XOR/XNOR \pcpi_rs1 [14] \pcpi_rs2 [14] $abc$24055$new_n8611:
| INFO     | job0 | syn                  | 0 |       10010110 -> $abc$24055$new_n8612
| INFO     | job0 | syn                  | 0 |   3-Input XOR/XNOR \pcpi_rs1 [15] \pcpi_rs2 [15] $abc$24055$new_n8631:
| INFO     | job0 | syn                  | 0 |       01101001 -> $abc$24055$new_n8632
| INFO     | job0 | syn                  | 0 |   3-Input XOR/XNOR \pcpi_rs1 [15] \pcpi_rs2 [15] $abc$24055$new_n6397:
| INFO     | job0 | syn                  | 0 |       10010110 -> $abc$24055$new_n8633
| INFO     | job0 | syn                  | 0 |   3-Input XOR/XNOR \pcpi_rs1 [16] \pcpi_rs2 [16] $abc$24055$new_n8652:
| INFO     | job0 | syn                  | 0 |       01101001 -> $abc$24055$new_n8653
| INFO     | job0 | syn                  | 0 |   3-Input XOR/XNOR \pcpi_rs1 [16] \pcpi_rs2 [16] $abc$24055$new_n6308:
| INFO     | job0 | syn                  | 0 |       10010110 -> $abc$24055$new_n8654
| INFO     | job0 | syn                  | 0 |   3-Input XOR/XNOR \pcpi_rs1 [17] \pcpi_rs2 [17] $abc$24055$new_n8676:
| INFO     | job0 | syn                  | 0 |       01101001 -> $abc$24055$new_n8677
| INFO     | job0 | syn                  | 0 |   3-Input XOR/XNOR \pcpi_rs1 [17] \pcpi_rs2 [17] $abc$24055$new_n8688:
| INFO     | job0 | syn                  | 0 |       10010110 -> $abc$24055$new_n8689
| INFO     | job0 | syn                  | 0 |   3-Input XOR/XNOR \pcpi_rs1 [18] \pcpi_rs2 [18] $abc$24055$new_n8711:
| INFO     | job0 | syn                  | 0 |       01101001 -> $abc$24055$new_n8712
| INFO     | job0 | syn                  | 0 |   3-Input XOR/XNOR \pcpi_rs1 [18] \pcpi_rs2 [18] $abc$24055$new_n8723:
| INFO     | job0 | syn                  | 0 |       10010110 -> $abc$24055$new_n8724
| INFO     | job0 | syn                  | 0 |   3-Input XOR/XNOR \pcpi_rs1 [19] \pcpi_rs2 [19] $abc$24055$new_n8746:
| INFO     | job0 | syn                  | 0 |       01101001 -> $abc$24055$new_n8747
| INFO     | job0 | syn                  | 0 |   3-Input XOR/XNOR \pcpi_rs1 [19] \pcpi_rs2 [19] $abc$24055$new_n8755:
| INFO     | job0 | syn                  | 0 |       10010110 -> $abc$24055$new_n8756
| INFO     | job0 | syn                  | 0 |   3-Input XOR/XNOR \pcpi_rs1 [20] \pcpi_rs2 [20] $abc$24055$new_n8778:
| INFO     | job0 | syn                  | 0 |       01101001 -> $abc$24055$new_n8779
| INFO     | job0 | syn                  | 0 |   3-Input XOR/XNOR \pcpi_rs1 [20] \pcpi_rs2 [20] $abc$24055$new_n8787:
| INFO     | job0 | syn                  | 0 |       10010110 -> $abc$24055$new_n8788
| INFO     | job0 | syn                  | 0 |   3-Input XOR/XNOR \pcpi_rs1 [21] \pcpi_rs2 [21] $abc$24055$new_n8810:
| INFO     | job0 | syn                  | 0 |       01101001 -> $abc$24055$new_n8811
| INFO     | job0 | syn                  | 0 |   3-Input XOR/XNOR \pcpi_rs1 [21] \pcpi_rs2 [21] $abc$24055$new_n8822:
| INFO     | job0 | syn                  | 0 |       10010110 -> $abc$24055$new_n8823
| INFO     | job0 | syn                  | 0 |   3-Input XOR/XNOR \pcpi_rs1 [22] \pcpi_rs2 [22] $abc$24055$new_n8845:
| INFO     | job0 | syn                  | 0 |       01101001 -> $abc$24055$new_n8846
| INFO     | job0 | syn                  | 0 |   3-Input XOR/XNOR \pcpi_rs1 [22] \pcpi_rs2 [22] $abc$24055$new_n8857:
| INFO     | job0 | syn                  | 0 |       10010110 -> $abc$24055$new_n8858
| INFO     | job0 | syn                  | 0 |   3-Input XOR/XNOR \pcpi_rs1 [23] \pcpi_rs2 [23] $abc$24055$new_n8880:
| INFO     | job0 | syn                  | 0 |       01101001 -> $abc$24055$new_n8881
| INFO     | job0 | syn                  | 0 |   3-Input XOR/XNOR \pcpi_rs1 [23] \pcpi_rs2 [23] $abc$24055$new_n8886:
| INFO     | job0 | syn                  | 0 |       10010110 -> $abc$24055$new_n8887
| INFO     | job0 | syn                  | 0 |   3-Input XOR/XNOR \pcpi_rs1 [24] \pcpi_rs2 [24] $abc$24055$new_n8909:
| INFO     | job0 | syn                  | 0 |       01101001 -> $abc$24055$new_n8910
| INFO     | job0 | syn                  | 0 |   3-Input XOR/XNOR \pcpi_rs1 [24] \pcpi_rs2 [24] $abc$24055$new_n8915:
| INFO     | job0 | syn                  | 0 |       10010110 -> $abc$24055$new_n8916
| INFO     | job0 | syn                  | 0 |   3-Input XOR/XNOR \pcpi_rs1 [25] \pcpi_rs2 [25] $abc$24055$new_n8938:
| INFO     | job0 | syn                  | 0 |       01101001 -> $abc$24055$new_n8939
| INFO     | job0 | syn                  | 0 |   3-Input XOR/XNOR \pcpi_rs1 [25] \pcpi_rs2 [25] $abc$24055$new_n8950:
| INFO     | job0 | syn                  | 0 |       10010110 -> $abc$24055$new_n8951
| INFO     | job0 | syn                  | 0 |   3-Input XOR/XNOR \pcpi_rs1 [26] \pcpi_rs2 [26] $abc$24055$new_n8973:
| INFO     | job0 | syn                  | 0 |       01101001 -> $abc$24055$new_n8974
| INFO     | job0 | syn                  | 0 |   3-Input XOR/XNOR \pcpi_rs1 [26] \pcpi_rs2 [26] $abc$24055$new_n8985:
| INFO     | job0 | syn                  | 0 |       10010110 -> $abc$24055$new_n8986
| INFO     | job0 | syn                  | 0 |   3-Input XOR/XNOR \pcpi_rs1 [27] \pcpi_rs2 [27] $abc$24055$new_n9008:
| INFO     | job0 | syn                  | 0 |       01101001 -> $abc$24055$new_n9009
| INFO     | job0 | syn                  | 0 |   3-Input XOR/XNOR \pcpi_rs1 [27] \pcpi_rs2 [27] $abc$24055$new_n9017:
| INFO     | job0 | syn                  | 0 |       10010110 -> $abc$24055$new_n9018
| INFO     | job0 | syn                  | 0 |   3-Input XOR/XNOR \pcpi_rs1 [28] \pcpi_rs2 [28] $abc$24055$new_n9040:
| INFO     | job0 | syn                  | 0 |       01101001 -> $abc$24055$new_n9041
| INFO     | job0 | syn                  | 0 |   3-Input XOR/XNOR \pcpi_rs1 [28] \pcpi_rs2 [28] $abc$24055$new_n9049:
| INFO     | job0 | syn                  | 0 |       10010110 -> $abc$24055$new_n9050
| INFO     | job0 | syn                  | 0 |   3-Input XOR/XNOR \pcpi_rs1 [29] \pcpi_rs2 [29] $abc$24055$new_n9072:
| INFO     | job0 | syn                  | 0 |       01101001 -> $abc$24055$new_n9073
| INFO     | job0 | syn                  | 0 |   3-Input XOR/XNOR \pcpi_rs1 [29] \pcpi_rs2 [29] $abc$24055$new_n9084:
| INFO     | job0 | syn                  | 0 |       10010110 -> $abc$24055$new_n9085
| INFO     | job0 | syn                  | 0 |   3-Input XOR/XNOR \pcpi_rs1 [30] \pcpi_rs2 [30] $abc$24055$new_n9107:
| INFO     | job0 | syn                  | 0 |       01101001 -> $abc$24055$new_n9108
| INFO     | job0 | syn                  | 0 |   3-Input XOR/XNOR \pcpi_rs1 [30] \pcpi_rs2 [30] $abc$24055$new_n9119:
| INFO     | job0 | syn                  | 0 |       10010110 -> $abc$24055$new_n9120
| INFO     | job0 | syn                  | 0 |   3-Input XOR/XNOR \pcpi_rs1 [31] \pcpi_rs2 [31] $abc$24055$new_n6399:
| INFO     | job0 | syn                  | 0 |       10010110 -> $abc$24055$new_n9128
| INFO     | job0 | syn                  | 0 |   3-Input XOR/XNOR \pcpi_rs1 [31] \pcpi_rs2 [31] $abc$24055$new_n9143:
| INFO     | job0 | syn                  | 0 |       01101001 -> $abc$24055$new_n9144
| INFO     | job0 | syn                  | 0 |   2-Input XOR/XNOR \mem_state [0] \mem_state [1]:
| INFO     | job0 | syn                  | 0 |     1001 -> $abc$24055$auto$rtlil.cc:3016:NotGate$23560
| INFO     | job0 | syn                  | 0 |     AND with inverted A B:
| INFO     | job0 | syn                  | 0 |       0001 -> $abc$24055$new_n2193
| INFO     | job0 | syn                  | 0 |       Created $fa cell $auto$extract_fa.cc:504:run$32218.
| INFO     | job0 | syn                  | 0 |     AND with inverted A:
| INFO     | job0 | syn                  | 0 |       0100 -> $abc$24055$new_n2187
| INFO     | job0 | syn                  | 0 |       Created $fa cell $auto$extract_fa.cc:504:run$32229.
| INFO     | job0 | syn                  | 0 |     AND with inverted B:
| INFO     | job0 | syn                  | 0 |       0010 -> $abc$24055$new_n2188
| INFO     | job0 | syn                  | 0 |       Created $fa cell $auto$extract_fa.cc:504:run$32235.
| INFO     | job0 | syn                  | 0 |     AND without inversions:
| INFO     | job0 | syn                  | 0 |       1000 -> $abc$24055$new_n2199
| INFO     | job0 | syn                  | 0 |       Created $fa cell $auto$extract_fa.cc:504:run$32241.
| INFO     | job0 | syn                  | 0 |   2-Input XOR/XNOR \decoded_imm_j [1] $auto$alumacc.cc:495:replace_alu$4402.A [0]:
| INFO     | job0 | syn                  | 0 |     0110 -> $abc$24055$new_n4162
| INFO     | job0 | syn                  | 0 |     AND without inversions:
| INFO     | job0 | syn                  | 0 |       1000 -> $abc$24055$new_n4170
| INFO     | job0 | syn                  | 0 |       Created $fa cell $auto$extract_fa.cc:504:run$32247.
| INFO     | job0 | syn                  | 0 |   2-Input XOR/XNOR \decoded_imm_j [2] $auto$alumacc.cc:495:replace_alu$4396.B [0]:
| INFO     | job0 | syn                  | 0 |     1001 -> $abc$24055$new_n4169
| INFO     | job0 | syn                  | 0 |     AND with inverted Y:
| INFO     | job0 | syn                  | 0 |       0111 -> $abc$24055$new_n4179
| INFO     | job0 | syn                  | 0 |       Created $fa cell $auto$extract_fa.cc:504:run$32252.
| INFO     | job0 | syn                  | 0 |   2-Input XOR/XNOR $abc$24055$new_n4170 $abc$24055$new_n4169:
| INFO     | job0 | syn                  | 0 |     1001 -> $abc$24055$new_n4171
| INFO     | job0 | syn                  | 0 |     AND with inverted B:
| INFO     | job0 | syn                  | 0 |       0010 -> $abc$24055$new_n4180
| INFO     | job0 | syn                  | 0 |       Created $fa cell $auto$extract_fa.cc:504:run$32261.
| INFO     | job0 | syn                  | 0 |   2-Input XOR/XNOR $auto$alumacc.cc:495:replace_alu$4396.B [0] $auto$alumacc.cc:495:replace_alu$4396.B [1]:
| INFO     | job0 | syn                  | 0 |     0110 -> $abc$24055$new_n4177
| INFO     | job0 | syn                  | 0 |     AND without inversions:
| INFO     | job0 | syn                  | 0 |       1000 -> $abc$24055$new_n4188
| INFO     | job0 | syn                  | 0 |       Created $fa cell $auto$extract_fa.cc:504:run$32267.
| INFO     | job0 | syn                  | 0 |   2-Input XOR/XNOR \decoded_imm_j [3] $auto$alumacc.cc:495:replace_alu$4396.B [1]:
| INFO     | job0 | syn                  | 0 |     1001 -> $abc$24055$new_n4178
| INFO     | job0 | syn                  | 0 |     AND with inverted Y:
| INFO     | job0 | syn                  | 0 |       0111 -> $abc$24055$new_n4191
| INFO     | job0 | syn                  | 0 |       Created $fa cell $auto$extract_fa.cc:504:run$32272.
| INFO     | job0 | syn                  | 0 |   2-Input XOR/XNOR $abc$24055$new_n4181 $abc$24055$new_n4178:
| INFO     | job0 | syn                  | 0 |     0110 -> $abc$24055$new_n4182
| INFO     | job0 | syn                  | 0 |   2-Input XOR/XNOR $auto$alumacc.cc:495:replace_alu$4396.B [2] $abc$24055$new_n4188:
| INFO     | job0 | syn                  | 0 |     0110 -> $abc$24055$new_n4189
| INFO     | job0 | syn                  | 0 |   2-Input XOR/XNOR \decoded_imm_j [4] $auto$alumacc.cc:495:replace_alu$4396.B [2]:
| INFO     | job0 | syn                  | 0 |     1001 -> $abc$24055$new_n4190
| INFO     | job0 | syn                  | 0 |     AND with inverted Y:
| INFO     | job0 | syn                  | 0 |       0111 -> $abc$24055$new_n4207
| INFO     | job0 | syn                  | 0 |       Created $fa cell $auto$extract_fa.cc:504:run$32281.
| INFO     | job0 | syn                  | 0 |   2-Input XOR/XNOR $auto$alumacc.cc:495:replace_alu$4396.B [2] $abc$24055$new_n3127:
| INFO     | job0 | syn                  | 0 |     0110 -> $abc$24055$new_n4190
| INFO     | job0 | syn                  | 0 |   2-Input XOR/XNOR $abc$24055$new_n4196 $abc$24055$new_n4190:
| INFO     | job0 | syn                  | 0 |     0110 -> $abc$24055$new_n4197
| INFO     | job0 | syn                  | 0 |   2-Input XOR/XNOR $auto$alumacc.cc:495:replace_alu$4396.B [3] $abc$24055$new_n4204:
| INFO     | job0 | syn                  | 0 |     0110 -> $abc$24055$new_n4205
| INFO     | job0 | syn                  | 0 |   2-Input XOR/XNOR \decoded_imm_j [5] $auto$alumacc.cc:495:replace_alu$4396.B [3]:
| INFO     | job0 | syn                  | 0 |     1001 -> $abc$24055$new_n4206
| INFO     | job0 | syn                  | 0 |     AND with inverted Y:
| INFO     | job0 | syn                  | 0 |       0111 -> $abc$24055$new_n4223
| INFO     | job0 | syn                  | 0 |       Created $fa cell $auto$extract_fa.cc:504:run$32290.
| INFO     | job0 | syn                  | 0 |   2-Input XOR/XNOR $abc$24055$new_n4212 $abc$24055$new_n4206:
| INFO     | job0 | syn                  | 0 |     1001 -> $abc$24055$new_n4213
| INFO     | job0 | syn                  | 0 |   2-Input XOR/XNOR $auto$alumacc.cc:495:replace_alu$4396.B [4] $abc$24055$new_n4220:
| INFO     | job0 | syn                  | 0 |     0110 -> $abc$24055$new_n4221
| INFO     | job0 | syn                  | 0 |   2-Input XOR/XNOR \decoded_imm_j [6] $auto$alumacc.cc:495:replace_alu$4396.B [4]:
| INFO     | job0 | syn                  | 0 |     1001 -> $abc$24055$new_n4222
| INFO     | job0 | syn                  | 0 |     AND with inverted Y:
| INFO     | job0 | syn                  | 0 |       0111 -> $abc$24055$new_n4243
| INFO     | job0 | syn                  | 0 |       Created $fa cell $auto$extract_fa.cc:504:run$32299.
| INFO     | job0 | syn                  | 0 |   2-Input XOR/XNOR $abc$24055$new_n4231 $abc$24055$new_n4222:
| INFO     | job0 | syn                  | 0 |     1001 -> $abc$24055$new_n4232
| INFO     | job0 | syn                  | 0 |   2-Input XOR/XNOR $auto$alumacc.cc:495:replace_alu$4396.B [5] $abc$24055$new_n4240:
| INFO     | job0 | syn                  | 0 |     0110 -> $abc$24055$new_n4241
| INFO     | job0 | syn                  | 0 |   2-Input XOR/XNOR \decoded_imm_j [7] $auto$alumacc.cc:495:replace_alu$4396.B [5]:
| INFO     | job0 | syn                  | 0 |     1001 -> $abc$24055$new_n4242
| INFO     | job0 | syn                  | 0 |     AND with inverted Y:
| INFO     | job0 | syn                  | 0 |       0111 -> $abc$24055$new_n4263
| INFO     | job0 | syn                  | 0 |       Created $fa cell $auto$extract_fa.cc:504:run$32308.
| INFO     | job0 | syn                  | 0 |   2-Input XOR/XNOR $abc$24055$new_n4251 $abc$24055$new_n4242:
| INFO     | job0 | syn                  | 0 |     1001 -> $abc$24055$new_n4252
| INFO     | job0 | syn                  | 0 |   2-Input XOR/XNOR $auto$alumacc.cc:495:replace_alu$4396.B [6] $abc$24055$new_n4260:
| INFO     | job0 | syn                  | 0 |     0110 -> $abc$24055$new_n4261
| INFO     | job0 | syn                  | 0 |   2-Input XOR/XNOR \decoded_imm_j [8] $auto$alumacc.cc:495:replace_alu$4396.B [6]:
| INFO     | job0 | syn                  | 0 |     1001 -> $abc$24055$new_n4262
| INFO     | job0 | syn                  | 0 |     AND with inverted Y:
| INFO     | job0 | syn                  | 0 |       0111 -> $abc$24055$new_n4283
| INFO     | job0 | syn                  | 0 |       Created $fa cell $auto$extract_fa.cc:504:run$32317.
| INFO     | job0 | syn                  | 0 |   2-Input XOR/XNOR $abc$24055$new_n4271 $abc$24055$new_n4262:
| INFO     | job0 | syn                  | 0 |     1001 -> $abc$24055$new_n4272
| INFO     | job0 | syn                  | 0 |   2-Input XOR/XNOR $auto$alumacc.cc:495:replace_alu$4396.B [7] $abc$24055$new_n4280:
| INFO     | job0 | syn                  | 0 |     0110 -> $abc$24055$new_n4281
| INFO     | job0 | syn                  | 0 |   2-Input XOR/XNOR \decoded_imm_j [9] $auto$alumacc.cc:495:replace_alu$4396.B [7]:
| INFO     | job0 | syn                  | 0 |     1001 -> $abc$24055$new_n4282
| INFO     | job0 | syn                  | 0 |     AND with inverted Y:
| INFO     | job0 | syn                  | 0 |       0111 -> $abc$24055$new_n4303
| INFO     | job0 | syn                  | 0 |       Created $fa cell $auto$extract_fa.cc:504:run$32326.
| INFO     | job0 | syn                  | 0 |   2-Input XOR/XNOR $abc$24055$new_n4291 $abc$24055$new_n4282:
| INFO     | job0 | syn                  | 0 |     1001 -> $abc$24055$new_n4292
| INFO     | job0 | syn                  | 0 |   2-Input XOR/XNOR $auto$alumacc.cc:495:replace_alu$4396.B [8] $abc$24055$new_n4300:
| INFO     | job0 | syn                  | 0 |     0110 -> $abc$24055$new_n4301
| INFO     | job0 | syn                  | 0 |   2-Input XOR/XNOR \decoded_imm_j [10] $auto$alumacc.cc:495:replace_alu$4396.B [8]:
| INFO     | job0 | syn                  | 0 |     1001 -> $abc$24055$new_n4302
| INFO     | job0 | syn                  | 0 |     AND with inverted Y:
| INFO     | job0 | syn                  | 0 |       0111 -> $abc$24055$new_n4327
| INFO     | job0 | syn                  | 0 |       Created $fa cell $auto$extract_fa.cc:504:run$32335.
| INFO     | job0 | syn                  | 0 |   2-Input XOR/XNOR $abc$24055$new_n4314 $abc$24055$new_n4302:
| INFO     | job0 | syn                  | 0 |     0110 -> $abc$24055$new_n4315
| INFO     | job0 | syn                  | 0 |   2-Input XOR/XNOR $auto$alumacc.cc:495:replace_alu$4396.B [9] $abc$24055$new_n4324:
| INFO     | job0 | syn                  | 0 |     0110 -> $abc$24055$new_n4325
| INFO     | job0 | syn                  | 0 |   2-Input XOR/XNOR \decoded_imm_j [11] $auto$alumacc.cc:495:replace_alu$4396.B [9]:
| INFO     | job0 | syn                  | 0 |     1001 -> $abc$24055$new_n4326
| INFO     | job0 | syn                  | 0 |     AND with inverted Y:
| INFO     | job0 | syn                  | 0 |       0111 -> $abc$24055$new_n4352
| INFO     | job0 | syn                  | 0 |       Created $fa cell $auto$extract_fa.cc:504:run$32344.
| INFO     | job0 | syn                  | 0 |   2-Input XOR/XNOR $abc$24055$new_n4339 $abc$24055$new_n4326:
| INFO     | job0 | syn                  | 0 |     0110 -> $abc$24055$new_n4340
| INFO     | job0 | syn                  | 0 |   2-Input XOR/XNOR $auto$alumacc.cc:495:replace_alu$4396.B [10] $abc$24055$new_n4349:
| INFO     | job0 | syn                  | 0 |     0110 -> $abc$24055$new_n4350
| INFO     | job0 | syn                  | 0 |   2-Input XOR/XNOR \decoded_imm_j [12] $auto$alumacc.cc:495:replace_alu$4396.B [10]:
| INFO     | job0 | syn                  | 0 |     1001 -> $abc$24055$new_n4351
| INFO     | job0 | syn                  | 0 |     AND with inverted Y:
| INFO     | job0 | syn                  | 0 |       0111 -> $abc$24055$new_n4376
| INFO     | job0 | syn                  | 0 |       Created $fa cell $auto$extract_fa.cc:504:run$32353.
| INFO     | job0 | syn                  | 0 |   2-Input XOR/XNOR $abc$24055$new_n4363 $abc$24055$new_n4351:
| INFO     | job0 | syn                  | 0 |     0110 -> $abc$24055$new_n4364
| INFO     | job0 | syn                  | 0 |   2-Input XOR/XNOR $auto$alumacc.cc:495:replace_alu$4396.B [11] $abc$24055$new_n4373:
| INFO     | job0 | syn                  | 0 |     0110 -> $abc$24055$new_n4374
| INFO     | job0 | syn                  | 0 |   2-Input XOR/XNOR \decoded_imm_j [13] $auto$alumacc.cc:495:replace_alu$4396.B [11]:
| INFO     | job0 | syn                  | 0 |     1001 -> $abc$24055$new_n4375
| INFO     | job0 | syn                  | 0 |     AND with inverted Y:
