| INFO     | job0 | floorplan.init       | 0 | Tool 'openroad' found with version 'v2.0-20575' in directory '/sc_tools/bin'
| INFO     | job0 | floorplan.init       | 0 | }
| INFO     | job0 | floorplan.init       | 0 | tee -quiet -file reports/dont_touch.start.rpt {report_dont_touch}
| INFO     | job0 | floorplan.init       | 0 | tee -quiet -file reports/dont_use.start.rpt {report_dont_use}
| INFO     | job0 | floorplan.init       | 0 | tee -file reports/global_connections.start.rpt {report_global_connect}
| INFO     | job0 | floorplan.init       | 0 | Global connection rules: 2
| INFO     | job0 | floorplan.init       | 0 |   Instances: ".*" with pins "VPWR" connect to "VDD"
| INFO     | job0 | floorplan.init       | 0 |   Instances: ".*" with pins "VGND" connect to "VSS"
| INFO     | job0 | floorplan.init       | 0 | Sourcing global connect configuration: /nfs/sc_compute/cache/lambdapdk-v0.1.50/lambdapdk/sky130/libs/sky130hd/apr/openroad/global_connect.tcl
| INFO     | job0 | floorplan.init       | 0 | Global connection rules: 2
| INFO     | job0 | floorplan.init       | 0 |   Instances: ".*" with pins "VPWR" connect to "VDD"
| INFO     | job0 | floorplan.init       | 0 |   Instances: ".*" with pins "VGND" connect to "VSS"
| INFO     | job0 | floorplan.init       | 0 | [WARNING IFP-0028] Core area lower left (10.000, 10.000) snapped to (10.120, 10.880).
| INFO     | job0 | floorplan.init       | 0 | [INFO IFP-0001] Added 359 rows of 2130 site unithd.
| INFO     | job0 | floorplan.init       | 0 | Floorplan information:
| INFO     | job0 | floorplan.init       | 0 | Die area: 0.0 0.0 1000.0 1000.0
| INFO     | job0 | floorplan.init       | 0 | Core area: 10.12 10.88 989.92 987.36
| INFO     | job0 | floorplan.init       | 0 | Macro placement information:
| INFO     | job0 | floorplan.init       | 0 |   sram (sky130_sram_2kbyte_1rw1r_32x512_8): FIRM at (149.96 um, 149.6 um) R180
| INFO     | job0 | floorplan.init       | 0 | place_pins siliconcompiler arguments: -random
| INFO     | job0 | floorplan.init       | 0 | Found 1 macro blocks.
| INFO     | job0 | floorplan.init       | 0 | Using 2 tracks default min distance between IO pins.
| INFO     | job0 | floorplan.init       | 0 | [INFO PPL-0007] Random pin placement.
| INFO     | job0 | floorplan.init       | 0 | [INFO RSZ-0026] Removed 379 buffers.
| INFO     | job0 | floorplan.init       | 0 | Removed 0 unused instances and 0 unused nets.
| INFO     | job0 | floorplan.init       | 0 | if { [llength $openroad_dont_touch] > 0 } {
| INFO     | job0 | floorplan.init       | 0 |     # unset for next step
| INFO     | job0 | floorplan.init       | 0 |     unset_dont_touch $openroad_dont_touch
| INFO     | job0 | floorplan.init       | 0 | }
| INFO     | job0 | floorplan.init       | 0 | utl::pop_metrics_stage
| INFO     | job0 | floorplan.init       | 0 | utl::push_metrics_stage "sc__poststep__{}"
| INFO     | job0 | floorplan.init       | 0 | if { [sc_cfg_tool_task_exists postscript] } {
| INFO     | job0 | floorplan.init       | 0 |     foreach sc_post_script [sc_cfg_tool_task_get postscript] {
| INFO     | job0 | floorplan.init       | 0 |         puts "Sourcing post script: ${sc_post_script}"
| INFO     | job0 | floorplan.init       | 0 |         source -echo $sc_post_script
| INFO     | job0 | floorplan.init       | 0 |     }
| INFO     | job0 | floorplan.init       | 0 | }
| INFO     | job0 | floorplan.init       | 0 | utl::pop_metrics_stage
| INFO     | job0 | floorplan.init       | 0 | ###############################
| INFO     | job0 | floorplan.init       | 0 | # Write Design Data
| INFO     | job0 | floorplan.init       | 0 | ###############################
| INFO     | job0 | floorplan.init       | 0 | utl::push_metrics_stage "sc__write__{}"
| INFO     | job0 | floorplan.init       | 0 | source "$sc_refdir/common/write_data.tcl"
| INFO     | job0 | floorplan.init       | 0 | utl::pop_metrics_stage
| INFO     | job0 | floorplan.init       | 0 | ###############################
| INFO     | job0 | floorplan.init       | 0 | # Reporting
| INFO     | job0 | floorplan.init       | 0 | ###############################
| INFO     | job0 | floorplan.init       | 0 | utl::push_metrics_stage "sc__metric__{}"
| INFO     | job0 | floorplan.init       | 0 | source "$sc_refdir/common/reports.tcl"
| INFO     | job0 | floorplan.init       | 0 | SC_METRIC: report_checks -path_delay max
| INFO     | job0 | floorplan.init       | 0 | Startpoint: _9504_ (rising edge-triggered flip-flop clocked by clk0)
| INFO     | job0 | floorplan.init       | 0 | Endpoint: pcpi_rs1[18]$_DFFE_PP_
| INFO     | job0 | floorplan.init       | 0 |           (rising edge-triggered flip-flop clocked by clk0)
| INFO     | job0 | floorplan.init       | 0 | Path Group: clk0
| INFO     | job0 | floorplan.init       | 0 | Path Type: max
| INFO     | job0 | floorplan.init       | 0 | Corner: slow
| INFO     | job0 | floorplan.init       | 0 | 
| INFO     | job0 | floorplan.init       | 0 | Fanout     Cap    Slew   Delay    Time   Description
| INFO     | job0 | floorplan.init       | 0 | -----------------------------------------------------------------------------
| INFO     | job0 | floorplan.init       | 0 |                   0.00    0.00    0.00   clock clk0 (rise edge)
| INFO     | job0 | floorplan.init       | 0 |                           0.00    0.00   clock network delay (ideal)
| INFO     | job0 | floorplan.init       | 0 |                   0.00    0.00    0.00 ^ _9504_/CLK (sky130_fd_sc_hd__dfxtp_1)
| INFO     | job0 | floorplan.init       | 0 |    259    1.28   40.50   31.39   31.39 ^ _9504_/Q (sky130_fd_sc_hd__dfxtp_1)
| INFO     | job0 | floorplan.init       | 0 |                                          _0005_ (net)
| INFO     | job0 | floorplan.init       | 0 |                  40.50    0.00   31.39 ^ _6241_/S0 (sky130_fd_sc_hd__mux4_2)
| INFO     | job0 | floorplan.init       | 0 |      1    0.00    0.29   15.46   46.85 v _6241_/X (sky130_fd_sc_hd__mux4_2)
| INFO     | job0 | floorplan.init       | 0 |                                          _1699_ (net)
| INFO     | job0 | floorplan.init       | 0 |                   0.29    0.00   46.85 v _6245_/A0 (sky130_fd_sc_hd__mux4_2)
| INFO     | job0 | floorplan.init       | 0 |      1    0.00    0.26    2.58   49.43 v _6245_/X (sky130_fd_sc_hd__mux4_2)
| INFO     | job0 | floorplan.init       | 0 |                                          _1703_ (net)
| INFO     | job0 | floorplan.init       | 0 |                   0.26    0.00   49.43 v _6254_/A0 (sky130_fd_sc_hd__mux2i_1)
| INFO     | job0 | floorplan.init       | 0 |      1    0.00    0.43    0.52   49.96 ^ _6254_/Y (sky130_fd_sc_hd__mux2i_1)
| INFO     | job0 | floorplan.init       | 0 |                                          _1712_ (net)
| INFO     | job0 | floorplan.init       | 0 |                   0.43    0.00   49.96 ^ _6255_/B (sky130_fd_sc_hd__nor2_1)
| INFO     | job0 | floorplan.init       | 0 |      1    0.00    0.13    0.23   50.19 v _6255_/Y (sky130_fd_sc_hd__nor2_1)
| INFO     | job0 | floorplan.init       | 0 |                                          _1713_ (net)
| INFO     | job0 | floorplan.init       | 0 |                   0.13    0.00   50.19 v _6260_/B1 (sky130_fd_sc_hd__a2111oi_0)
| INFO     | job0 | floorplan.init       | 0 |      1    0.00    1.03    1.32   51.51 ^ _6260_/Y (sky130_fd_sc_hd__a2111oi_0)
| INFO     | job0 | floorplan.init       | 0 |                                          _1718_ (net)
| INFO     | job0 | floorplan.init       | 0 |                   1.03    0.00   51.51 ^ _6261_/B1 (sky130_fd_sc_hd__o21ai_0)
| INFO     | job0 | floorplan.init       | 0 |      1    0.00    0.26    0.59   52.10 v _6261_/Y (sky130_fd_sc_hd__o21ai_0)
| INFO     | job0 | floorplan.init       | 0 |                                          _4761_ (net)
| INFO     | job0 | floorplan.init       | 0 |                   0.26    0.00   52.10 v pcpi_rs1[18]$_DFFE_PP_/D (sky130_fd_sc_hd__edfxtp_1)
| INFO     | job0 | floorplan.init       | 0 |                                  52.10   data arrival time
| INFO     | job0 | floorplan.init       | 0 | 
| INFO     | job0 | floorplan.init       | 0 |                   0.00   25.00   25.00   clock clk0 (rise edge)
| INFO     | job0 | floorplan.init       | 0 |                           0.00   25.00   clock network delay (ideal)
| INFO     | job0 | floorplan.init       | 0 |                           0.00   25.00   clock reconvergence pessimism
| INFO     | job0 | floorplan.init       | 0 |                                  25.00 ^ pcpi_rs1[18]$_DFFE_PP_/CLK (sky130_fd_sc_hd__edfxtp_1)
| INFO     | job0 | floorplan.init       | 0 |                          -1.49   23.51   library setup time
| INFO     | job0 | floorplan.init       | 0 |                                  23.51   data required time
| INFO     | job0 | floorplan.init       | 0 | -----------------------------------------------------------------------------
| INFO     | job0 | floorplan.init       | 0 |                                  23.51   data required time
| INFO     | job0 | floorplan.init       | 0 |                                 -52.10   data arrival time
| INFO     | job0 | floorplan.init       | 0 | -----------------------------------------------------------------------------
| INFO     | job0 | floorplan.init       | 0 |                                 -28.59   slack (VIOLATED)
| INFO     | job0 | floorplan.init       | 0 | 
| INFO     | job0 | floorplan.init       | 0 | 
| INFO     | job0 | floorplan.init       | 0 | SC_METRIC: setupslack
| INFO     | job0 | floorplan.init       | 0 | worst slack -28.59
| INFO     | job0 | floorplan.init       | 0 | SC_METRIC: tns
| INFO     | job0 | floorplan.init       | 0 | tns -1872.35
| INFO     | job0 | floorplan.init       | 0 | SC_METRIC: unconstrained
| INFO     | job0 | floorplan.init       | 0 | Startpoint: _9504_ (rising edge-triggered flip-flop clocked by clk0)
| INFO     | job0 | floorplan.init       | 0 | Endpoint: pcpi_rs1[18]$_DFFE_PP_
| INFO     | job0 | floorplan.init       | 0 |           (rising edge-triggered flip-flop clocked by clk0)
| INFO     | job0 | floorplan.init       | 0 | Path Group: clk0
| INFO     | job0 | floorplan.init       | 0 | Path Type: max
| INFO     | job0 | floorplan.init       | 0 | Corner: slow
| INFO     | job0 | floorplan.init       | 0 | 
| INFO     | job0 | floorplan.init       | 0 | Fanout     Cap    Slew   Delay    Time   Description
| INFO     | job0 | floorplan.init       | 0 | -----------------------------------------------------------------------------
| INFO     | job0 | floorplan.init       | 0 |                   0.00    0.00    0.00   clock clk0 (rise edge)
| INFO     | job0 | floorplan.init       | 0 |                           0.00    0.00   clock network delay (ideal)
| INFO     | job0 | floorplan.init       | 0 |                   0.00    0.00    0.00 ^ _9504_/CLK (sky130_fd_sc_hd__dfxtp_1)
| INFO     | job0 | floorplan.init       | 0 |    259    1.28   40.50   31.39   31.39 ^ _9504_/Q (sky130_fd_sc_hd__dfxtp_1)
| INFO     | job0 | floorplan.init       | 0 |                                          _0005_ (net)
| INFO     | job0 | floorplan.init       | 0 |                  40.50    0.00   31.39 ^ _6241_/S0 (sky130_fd_sc_hd__mux4_2)
| INFO     | job0 | floorplan.init       | 0 |      1    0.00    0.29   15.46   46.85 v _6241_/X (sky130_fd_sc_hd__mux4_2)
| INFO     | job0 | floorplan.init       | 0 |                                          _1699_ (net)
| INFO     | job0 | floorplan.init       | 0 |                   0.29    0.00   46.85 v _6245_/A0 (sky130_fd_sc_hd__mux4_2)
| INFO     | job0 | floorplan.init       | 0 |      1    0.00    0.26    2.58   49.43 v _6245_/X (sky130_fd_sc_hd__mux4_2)
| INFO     | job0 | floorplan.init       | 0 |                                          _1703_ (net)
| INFO     | job0 | floorplan.init       | 0 |                   0.26    0.00   49.43 v _6254_/A0 (sky130_fd_sc_hd__mux2i_1)
| INFO     | job0 | floorplan.init       | 0 |      1    0.00    0.43    0.52   49.96 ^ _6254_/Y (sky130_fd_sc_hd__mux2i_1)
| INFO     | job0 | floorplan.init       | 0 |                                          _1712_ (net)
| INFO     | job0 | floorplan.init       | 0 |                   0.43    0.00   49.96 ^ _6255_/B (sky130_fd_sc_hd__nor2_1)
| INFO     | job0 | floorplan.init       | 0 |      1    0.00    0.13    0.23   50.19 v _6255_/Y (sky130_fd_sc_hd__nor2_1)
| INFO     | job0 | floorplan.init       | 0 |                                          _1713_ (net)
| INFO     | job0 | floorplan.init       | 0 |                   0.13    0.00   50.19 v _6260_/B1 (sky130_fd_sc_hd__a2111oi_0)
| INFO     | job0 | floorplan.init       | 0 |      1    0.00    1.03    1.32   51.51 ^ _6260_/Y (sky130_fd_sc_hd__a2111oi_0)
| INFO     | job0 | floorplan.init       | 0 |                                          _1718_ (net)
| INFO     | job0 | floorplan.init       | 0 |                   1.03    0.00   51.51 ^ _6261_/B1 (sky130_fd_sc_hd__o21ai_0)
| INFO     | job0 | floorplan.init       | 0 |      1    0.00    0.26    0.59   52.10 v _6261_/Y (sky130_fd_sc_hd__o21ai_0)
| INFO     | job0 | floorplan.init       | 0 |                                          _4761_ (net)
| INFO     | job0 | floorplan.init       | 0 |                   0.26    0.00   52.10 v pcpi_rs1[18]$_DFFE_PP_/D (sky130_fd_sc_hd__edfxtp_1)
| INFO     | job0 | floorplan.init       | 0 |                                  52.10   data arrival time
| INFO     | job0 | floorplan.init       | 0 | 
| INFO     | job0 | floorplan.init       | 0 |                   0.00   25.00   25.00   clock clk0 (rise edge)
| INFO     | job0 | floorplan.init       | 0 |                           0.00   25.00   clock network delay (ideal)
| INFO     | job0 | floorplan.init       | 0 |                           0.00   25.00   clock reconvergence pessimism
| INFO     | job0 | floorplan.init       | 0 |                                  25.00 ^ pcpi_rs1[18]$_DFFE_PP_/CLK (sky130_fd_sc_hd__edfxtp_1)
| INFO     | job0 | floorplan.init       | 0 |                          -1.49   23.51   library setup time
| INFO     | job0 | floorplan.init       | 0 |                                  23.51   data required time
| INFO     | job0 | floorplan.init       | 0 | -----------------------------------------------------------------------------
| INFO     | job0 | floorplan.init       | 0 |                                  23.51   data required time
| INFO     | job0 | floorplan.init       | 0 |                                 -52.10   data arrival time
| INFO     | job0 | floorplan.init       | 0 | -----------------------------------------------------------------------------
| INFO     | job0 | floorplan.init       | 0 |                                 -28.59   slack (VIOLATED)
| INFO     | job0 | floorplan.init       | 0 | 
| INFO     | job0 | floorplan.init       | 0 | 
| INFO     | job0 | floorplan.init       | 0 | SC_METRIC: floating nets
| INFO     | job0 | floorplan.init       | 0 | SC_METRIC: overdriven nets
| INFO     | job0 | floorplan.init       | 0 | Clock                   Period          Waveform
| INFO     | job0 | floorplan.init       | 0 | ----------------------------------------------------
| INFO     | job0 | floorplan.init       | 0 | clk0                     25.00        0.00     12.50
| INFO     | job0 | floorplan.init       | 0 | SC_METRIC: power
| INFO     | job0 | floorplan.init       | 0 | Power for corner: fast
| INFO     | job0 | floorplan.init       | 0 | Group                  Internal  Switching    Leakage      Total
| INFO     | job0 | floorplan.init       | 0 |                           Power      Power      Power      Power (Watts)
| INFO     | job0 | floorplan.init       | 0 | ----------------------------------------------------------------
| INFO     | job0 | floorplan.init       | 0 | Sequential             3.52e-03   8.32e-05   4.67e-05   3.65e-03  74.8%
| INFO     | job0 | floorplan.init       | 0 | Combinational          1.02e-03   1.74e-04   3.54e-05   1.23e-03  25.2%
| INFO     | job0 | floorplan.init       | 0 | Clock                  0.00e+00   0.00e+00   0.00e+00   0.00e+00   0.0%
| INFO     | job0 | floorplan.init       | 0 | Macro                  0.00e+00   0.00e+00   0.00e+00   0.00e+00   0.0%
| INFO     | job0 | floorplan.init       | 0 | Pad                    0.00e+00   0.00e+00   0.00e+00   0.00e+00   0.0%
| INFO     | job0 | floorplan.init       | 0 | ----------------------------------------------------------------
| INFO     | job0 | floorplan.init       | 0 | Total                  4.55e-03   2.57e-04   8.21e-05   4.89e-03 100.0%
| INFO     | job0 | floorplan.init       | 0 |                           93.1%       5.3%       1.7%
| INFO     | job0 | floorplan.init       | 0 | Power for corner: slow
| INFO     | job0 | floorplan.init       | 0 | Group                  Internal  Switching    Leakage      Total
| INFO     | job0 | floorplan.init       | 0 |                           Power      Power      Power      Power (Watts)
| INFO     | job0 | floorplan.init       | 0 | ----------------------------------------------------------------
| INFO     | job0 | floorplan.init       | 0 | Sequential             1.33e-03   3.63e-05   5.94e-10   1.36e-03  88.2%
| INFO     | job0 | floorplan.init       | 0 | Combinational          1.05e-04   7.68e-05   7.44e-10   1.82e-04  11.8%
| INFO     | job0 | floorplan.init       | 0 | Clock                  0.00e+00   0.00e+00   0.00e+00   0.00e+00   0.0%
| INFO     | job0 | floorplan.init       | 0 | Macro                  0.00e+00   0.00e+00   0.00e+00   0.00e+00   0.0%
| INFO     | job0 | floorplan.init       | 0 | Pad                    0.00e+00   0.00e+00   0.00e+00   0.00e+00   0.0%
| INFO     | job0 | floorplan.init       | 0 | ----------------------------------------------------------------
| INFO     | job0 | floorplan.init       | 0 | Total                  1.43e-03   1.13e-04   1.34e-09   1.55e-03 100.0%
| INFO     | job0 | floorplan.init       | 0 |                           92.7%       7.3%       0.0%
| INFO     | job0 | floorplan.init       | 0 | Power for corner: typical
| INFO     | job0 | floorplan.init       | 0 | Group                  Internal  Switching    Leakage      Total
| INFO     | job0 | floorplan.init       | 0 |                           Power      Power      Power      Power (Watts)
| INFO     | job0 | floorplan.init       | 0 | ----------------------------------------------------------------
| INFO     | job0 | floorplan.init       | 0 | Sequential             2.94e-03   6.77e-05   1.35e-08   3.01e-03  87.8%
| INFO     | job0 | floorplan.init       | 0 | Combinational          2.76e-04   1.43e-04   1.34e-08   4.19e-04  12.2%
| INFO     | job0 | floorplan.init       | 0 | Clock                  0.00e+00   0.00e+00   0.00e+00   0.00e+00   0.0%
| INFO     | job0 | floorplan.init       | 0 | Macro                  0.00e+00   0.00e+00   0.00e+00   0.00e+00   0.0%
| INFO     | job0 | floorplan.init       | 0 | Pad                    0.00e+00   0.00e+00   0.00e+00   0.00e+00   0.0%
| INFO     | job0 | floorplan.init       | 0 | ----------------------------------------------------------------
| INFO     | job0 | floorplan.init       | 0 | Total                  3.21e-03   2.11e-04   2.69e-08   3.42e-03 100.0%
| INFO     | job0 | floorplan.init       | 0 |                           93.9%       6.1%       0.0%
| INFO     | job0 | floorplan.init       | 0 | SC_METRIC: cellarea
| INFO     | job0 | floorplan.init       | 0 | Design area 364339 u^2 38% utilization.
| INFO     | job0 | floorplan.init       | 0 | Cell type report:                       Count       Area
| INFO     | job0 | floorplan.init       | 0 |   Macro                                     1  284538.47
| INFO     | job0 | floorplan.init       | 0 |   Buffer                                  111     833.30
| INFO     | job0 | floorplan.init       | 0 |   Inverter                                228     855.82
| INFO     | job0 | floorplan.init       | 0 |   Sequential cell                        1574   44082.28
| INFO     | job0 | floorplan.init       | 0 |   Multi-Input combinational cell         4115   34028.89
| INFO     | job0 | floorplan.init       | 0 |   Total                                  6029  364338.76
| INFO     | job0 | floorplan.init       | 0 | 
| INFO     | job0 | floorplan.init       | 0 | Cell instance report:
| INFO     | job0 | floorplan.init       | 0 |   sky130_sram_2kbyte_1rw1r_32x512_8         1  284538.47
| INFO     | job0 | floorplan.init       | 0 |   sky130_fd_sc_hd__a2111oi_0                6      52.55
| INFO     | job0 | floorplan.init       | 0 |   sky130_fd_sc_hd__a211o_1                  5      43.79
| INFO     | job0 | floorplan.init       | 0 |   sky130_fd_sc_hd__a211oi_1                22     165.16
| INFO     | job0 | floorplan.init       | 0 |   sky130_fd_sc_hd__a21boi_0                24     180.17
| INFO     | job0 | floorplan.init       | 0 |   sky130_fd_sc_hd__a21o_1                  80     600.58
| INFO     | job0 | floorplan.init       | 0 |   sky130_fd_sc_hd__a21oi_1                418    2092.01
| INFO     | job0 | floorplan.init       | 0 |   sky130_fd_sc_hd__a221o_1                  8      80.08
| INFO     | job0 | floorplan.init       | 0 |   sky130_fd_sc_hd__a221oi_1                61     534.26
| INFO     | job0 | floorplan.init       | 0 |   sky130_fd_sc_hd__a222oi_1                37     370.36
| INFO     | job0 | floorplan.init       | 0 |   sky130_fd_sc_hd__a22o_1                  28     245.24
| INFO     | job0 | floorplan.init       | 0 |   sky130_fd_sc_hd__a22oi_1                 39     292.78
| INFO     | job0 | floorplan.init       | 0 |   sky130_fd_sc_hd__a311o_1                  1      10.01
| INFO     | job0 | floorplan.init       | 0 |   sky130_fd_sc_hd__a31o_1                   8      70.07
| INFO     | job0 | floorplan.init       | 0 |   sky130_fd_sc_hd__a31oi_1                 74     462.94
| INFO     | job0 | floorplan.init       | 0 |   sky130_fd_sc_hd__a32o_1                   8      80.08
| INFO     | job0 | floorplan.init       | 0 |   sky130_fd_sc_hd__a32oi_1                  5      43.79
| INFO     | job0 | floorplan.init       | 0 |   sky130_fd_sc_hd__a41oi_1                  3      26.28
| INFO     | job0 | floorplan.init       | 0 |   sky130_fd_sc_hd__and2_0                  14      87.58
| INFO     | job0 | floorplan.init       | 0 |   sky130_fd_sc_hd__and2_1                  36     225.22
| INFO     | job0 | floorplan.init       | 0 |   sky130_fd_sc_hd__and3_1                  57     356.59
| INFO     | job0 | floorplan.init       | 0 |   sky130_fd_sc_hd__and3b_1                  8      70.07
| INFO     | job0 | floorplan.init       | 0 |   sky130_fd_sc_hd__and4_1                  30     262.75
| INFO     | job0 | floorplan.init       | 0 |   sky130_fd_sc_hd__buf_4                  111     833.30
| INFO     | job0 | floorplan.init       | 0 |   sky130_fd_sc_hd__clkinv_1                 5      18.77
| INFO     | job0 | floorplan.init       | 0 |   sky130_fd_sc_hd__conb_1                   2       7.51
| INFO     | job0 | floorplan.init       | 0 |   sky130_fd_sc_hd__dfxtp_1                318    6366.11
| INFO     | job0 | floorplan.init       | 0 |   sky130_fd_sc_hd__edfxtp_1              1256   37716.17
| INFO     | job0 | floorplan.init       | 0 |   sky130_fd_sc_hd__fa_1                     5     100.10
| INFO     | job0 | floorplan.init       | 0 |   sky130_fd_sc_hd__ha_1                   199    2489.89
| INFO     | job0 | floorplan.init       | 0 |   sky130_fd_sc_hd__inv_1                  219     822.04
| INFO     | job0 | floorplan.init       | 0 |   sky130_fd_sc_hd__inv_2                    4      15.01
| INFO     | job0 | floorplan.init       | 0 |   sky130_fd_sc_hd__mux2_2                  48     540.52
| INFO     | job0 | floorplan.init       | 0 |   sky130_fd_sc_hd__mux2i_1                 76     760.73
| INFO     | job0 | floorplan.init       | 0 |   sky130_fd_sc_hd__mux4_2                 543   12229.23
| INFO     | job0 | floorplan.init       | 0 |   sky130_fd_sc_hd__nand2_1                499    1873.05
| INFO     | job0 | floorplan.init       | 0 |   sky130_fd_sc_hd__nand2b_1                18     112.61
| INFO     | job0 | floorplan.init       | 0 |   sky130_fd_sc_hd__nand3_1                 98     490.47
| INFO     | job0 | floorplan.init       | 0 |   sky130_fd_sc_hd__nand3b_1                11      82.58
| INFO     | job0 | floorplan.init       | 0 |   sky130_fd_sc_hd__nand4_1                 27     168.91
| INFO     | job0 | floorplan.init       | 0 |   sky130_fd_sc_hd__nand4b_1                 1       8.76
| INFO     | job0 | floorplan.init       | 0 |   sky130_fd_sc_hd__nor2_1                 476    1786.71
| INFO     | job0 | floorplan.init       | 0 |   sky130_fd_sc_hd__nor2b_1                 32     200.19
| INFO     | job0 | floorplan.init       | 0 |   sky130_fd_sc_hd__nor3_1                  89     445.43
| INFO     | job0 | floorplan.init       | 0 |   sky130_fd_sc_hd__nor3b_1                 34     255.24
| INFO     | job0 | floorplan.init       | 0 |   sky130_fd_sc_hd__nor4_1                  35     218.96
| INFO     | job0 | floorplan.init       | 0 |   sky130_fd_sc_hd__nor4b_1                  3      26.28
| INFO     | job0 | floorplan.init       | 0 |   sky130_fd_sc_hd__o2111a_1                 1      11.26
| INFO     | job0 | floorplan.init       | 0 |   sky130_fd_sc_hd__o2111ai_1                1       8.76
| INFO     | job0 | floorplan.init       | 0 |   sky130_fd_sc_hd__o211a_1                  2      20.02
| INFO     | job0 | floorplan.init       | 0 |   sky130_fd_sc_hd__o211ai_1                17     127.62
| INFO     | job0 | floorplan.init       | 0 |   sky130_fd_sc_hd__o21a_1                  55     412.90
| INFO     | job0 | floorplan.init       | 0 |   sky130_fd_sc_hd__o21ai_0                527    2637.53
| INFO     | job0 | floorplan.init       | 0 |   sky130_fd_sc_hd__o21ai_1                  3      15.01
| INFO     | job0 | floorplan.init       | 0 |   sky130_fd_sc_hd__o21bai_1                35     262.75
| INFO     | job0 | floorplan.init       | 0 |   sky130_fd_sc_hd__o221a_2                  1      11.26
| INFO     | job0 | floorplan.init       | 0 |   sky130_fd_sc_hd__o221ai_1                22     192.68
| INFO     | job0 | floorplan.init       | 0 |   sky130_fd_sc_hd__o22a_1                   2      17.52
| INFO     | job0 | floorplan.init       | 0 |   sky130_fd_sc_hd__o22ai_1                 34     212.70
| INFO     | job0 | floorplan.init       | 0 |   sky130_fd_sc_hd__o2bb2ai_1                1       8.76
| INFO     | job0 | floorplan.init       | 0 |   sky130_fd_sc_hd__o311a_1                  1      10.01
| INFO     | job0 | floorplan.init       | 0 |   sky130_fd_sc_hd__o311ai_0                14     122.62
| INFO     | job0 | floorplan.init       | 0 |   sky130_fd_sc_hd__o31a_1                   1       8.76
| INFO     | job0 | floorplan.init       | 0 |   sky130_fd_sc_hd__o31ai_1                 41     307.80
| INFO     | job0 | floorplan.init       | 0 |   sky130_fd_sc_hd__o32a_1                   1      10.01
| INFO     | job0 | floorplan.init       | 0 |   sky130_fd_sc_hd__o32ai_1                  5      43.79
| INFO     | job0 | floorplan.init       | 0 |   sky130_fd_sc_hd__or2_1                   16     100.10
| INFO     | job0 | floorplan.init       | 0 |   sky130_fd_sc_hd__or3_1                   45     281.52
| INFO     | job0 | floorplan.init       | 0 |   sky130_fd_sc_hd__or3b_2                   5      43.79
| INFO     | job0 | floorplan.init       | 0 |   sky130_fd_sc_hd__or4_1                   12      90.09
| INFO     | job0 | floorplan.init       | 0 |   sky130_fd_sc_hd__or4bb_1                  1      11.26
| INFO     | job0 | floorplan.init       | 0 |   sky130_fd_sc_hd__xnor2_1                 86     753.22
| INFO     | job0 | floorplan.init       | 0 |   sky130_fd_sc_hd__xor2_1                  18     157.65
| INFO     | job0 | floorplan.init       | 0 | utl::pop_metrics_stage
| INFO     | job0 | floorplan.init       | 0 | # Images
| INFO     | job0 | floorplan.init       | 0 | utl::push_metrics_stage "sc__image__{}"
| INFO     | job0 | floorplan.init       | 0 | if {
| INFO     | job0 | floorplan.init       | 0 |     [sc_has_gui] &&
| INFO     | job0 | floorplan.init       | 0 |     [lindex [sc_cfg_tool_task_get var ord_enable_images] 0] == "true"
| INFO     | job0 | floorplan.init       | 0 | } {
| INFO     | job0 | floorplan.init       | 0 |     if { [gui::enabled] } {
| INFO     | job0 | floorplan.init       | 0 |         source "$sc_refdir/common/write_images.tcl"
| INFO     | job0 | floorplan.init       | 0 |     } else {
| INFO     | job0 | floorplan.init       | 0 |         gui::show "source \"$sc_refdir/common/write_images.tcl\"" false
| INFO     | job0 | floorplan.init       | 0 |     }
| INFO     | job0 | floorplan.init       | 0 | }
| INFO     | job0 | floorplan.init       | 0 | [WARNING GUI-0076] QStandardPaths: XDG_RUNTIME_DIR not set, defaulting to '/tmp/runtime-www-data'
| INFO     | job0 | floorplan.init       | 0 | [INFO FLW-0001] Saving "snapshot" to reports/images/picorv32_top.png
| INFO     | job0 | floorplan.init       | 0 | [INFO FLW-0001] Saving "placement" to reports/images/picorv32_top.placement.png
| INFO     | job0 | floorplan.init       | 0 | [INFO FLW-0001] Saving setup timing histogram to reports/images/timing/setup.histogram.png
| INFO     | job0 | floorplan.init       | 0 | utl::pop_metrics_stage
| WARNING  | job0 | floorplan.init       | 0 |  153: [WARNING ORD-2011] LEF master sky130_sram_2kbyte_1rw1r_32x512_8 has no liberty cell.
| WARNING  | job0 | floorplan.init       | 0 |  175: [WARNING FLW-0001] Defaulting back to default SDC
| WARNING  | job0 | floorplan.init       | 0 |  184: Warning: There are 68 input ports missing set_input_delay.
| WARNING  | job0 | floorplan.init       | 0 |  253: Warning: There are 133 output ports missing set_output_delay.
| WARNING  | job0 | floorplan.init       | 0 |  387: Warning: There are 301 unconstrained endpoints.
| WARNING  | job0 | floorplan.init       | 0 |  736: [WARNING IFP-0028] Core area lower left (10.000, 10.000) snapped to (10.120, 10.880).
| WARNING  | job0 | floorplan.init       | 0 | 1014: [WARNING GUI-0076] QStandardPaths: XDG_RUNTIME_DIR not set, defaulting to '/tmp/runtime-www-data'
