| INFO     | job0 | cts.repair_timing    | 0 | Tool 'openroad' found with version 'v2.0-20575' in directory '/sc_tools/bin'
| INFO     | job0 | cts.repair_timing    | 0 |      2    0.02    0.12    0.35   28.90 ^ clkbuf_0_clk_regs/X (sky130_fd_sc_hd__clkbuf_16)
| INFO     | job0 | cts.repair_timing    | 0 |                                          clknet_0_clk_regs (net)
| INFO     | job0 | cts.repair_timing    | 0 |                   0.12    0.00   28.90 ^ clkbuf_1_1_0_clk_regs/A (sky130_fd_sc_hd__clkbuf_16)
| INFO     | job0 | cts.repair_timing    | 0 |      2    0.02    0.14    0.37   29.27 ^ clkbuf_1_1_0_clk_regs/X (sky130_fd_sc_hd__clkbuf_16)
| INFO     | job0 | cts.repair_timing    | 0 |                                          clknet_1_1_0_clk_regs (net)
| INFO     | job0 | cts.repair_timing    | 0 |                   0.14    0.00   29.27 ^ clkbuf_2_2_0_clk_regs/A (sky130_fd_sc_hd__clkbuf_16)
| INFO     | job0 | cts.repair_timing    | 0 |      2    0.02    0.13    0.38   29.65 ^ clkbuf_2_2_0_clk_regs/X (sky130_fd_sc_hd__clkbuf_16)
| INFO     | job0 | cts.repair_timing    | 0 |                                          clknet_2_2_0_clk_regs (net)
| INFO     | job0 | cts.repair_timing    | 0 |                   0.13    0.00   29.65 ^ clkbuf_3_5__f_clk_regs/A (sky130_fd_sc_hd__clkbuf_16)
| INFO     | job0 | cts.repair_timing    | 0 |      7    0.06    0.29    0.49   30.14 ^ clkbuf_3_5__f_clk_regs/X (sky130_fd_sc_hd__clkbuf_16)
| INFO     | job0 | cts.repair_timing    | 0 |                                          clknet_3_5__leaf_clk_regs (net)
| INFO     | job0 | cts.repair_timing    | 0 |                   0.29    0.00   30.14 ^ clkbuf_leaf_42_clk_regs/A (sky130_fd_sc_hd__clkbuf_16)
| INFO     | job0 | cts.repair_timing    | 0 |     30    0.09    0.37    0.65   30.79 ^ clkbuf_leaf_42_clk_regs/X (sky130_fd_sc_hd__clkbuf_16)
| INFO     | job0 | cts.repair_timing    | 0 |                                          clknet_leaf_42_clk_regs (net)
| INFO     | job0 | cts.repair_timing    | 0 |                   0.37    0.00   30.79 ^ rv32_soc/alu_out_q[0]$_DFF_P_/CLK (sky130_fd_sc_hd__dfxtp_2)
| INFO     | job0 | cts.repair_timing    | 0 |                           0.00   30.79   clock reconvergence pessimism
| INFO     | job0 | cts.repair_timing    | 0 |                          -0.70   30.09   library setup time
| INFO     | job0 | cts.repair_timing    | 0 |                                  30.09   data required time
| INFO     | job0 | cts.repair_timing    | 0 | -----------------------------------------------------------------------------
| INFO     | job0 | cts.repair_timing    | 0 |                                  30.09   data required time
| INFO     | job0 | cts.repair_timing    | 0 |                                 -34.80   data arrival time
| INFO     | job0 | cts.repair_timing    | 0 | -----------------------------------------------------------------------------
| INFO     | job0 | cts.repair_timing    | 0 |                                  -4.71   slack (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | 
| INFO     | job0 | cts.repair_timing    | 0 | 
| INFO     | job0 | cts.repair_timing    | 0 | SC_METRIC: clock_skew
| INFO     | job0 | cts.repair_timing    | 0 | Clock clk0
| INFO     | job0 | cts.repair_timing    | 0 |  5.8452 source latency rv32_soc/cpuregs[22][31]$_DFFE_PP_/CLK ^
| INFO     | job0 | cts.repair_timing    | 0 | -5.2008 target latency pcpi_rs2[31]$_DFFE_PP_/CLK ^
| INFO     | job0 | cts.repair_timing    | 0 |  0.0000 CRPR
| INFO     | job0 | cts.repair_timing    | 0 | --------------
| INFO     | job0 | cts.repair_timing    | 0 |  0.6443 setup skew
| INFO     | job0 | cts.repair_timing    | 0 | 
| INFO     | job0 | cts.repair_timing    | 0 | Clock clk0
| INFO     | job0 | cts.repair_timing    | 0 |  5.8452 source latency rv32_soc/cpuregs[22][31]$_DFFE_PP_/CLK ^
| INFO     | job0 | cts.repair_timing    | 0 | -5.2008 target latency pcpi_rs2[31]$_DFFE_PP_/CLK ^
| INFO     | job0 | cts.repair_timing    | 0 |  0.0000 CRPR
| INFO     | job0 | cts.repair_timing    | 0 | --------------
| INFO     | job0 | cts.repair_timing    | 0 |  0.6443 hold skew
| INFO     | job0 | cts.repair_timing    | 0 | 
| INFO     | job0 | cts.repair_timing    | 0 | SC_METRIC: DRV violators
| INFO     | job0 | cts.repair_timing    | 0 | max slew
| INFO     | job0 | cts.repair_timing    | 0 | 
| INFO     | job0 | cts.repair_timing    | 0 | Pin                                    Limit    Slew   Slack
| INFO     | job0 | cts.repair_timing    | 0 | ------------------------------------------------------------
| INFO     | job0 | cts.repair_timing    | 0 | _9157_/Y                                9.99   13.85   -3.86 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | _9233_/B                               10.00   13.85   -3.85 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | _9266_/A                               10.00   13.85   -3.85 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | _9267_/A2                              10.00   13.85   -3.85 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | _9251_/A                               10.00   13.85   -3.85 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | _9252_/A2                              10.00   13.85   -3.85 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | _9238_/A                               10.00   13.85   -3.85 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | _9239_/A2                              10.00   13.85   -3.85 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | _9255_/A                               10.00   13.85   -3.85 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | _9256_/A2                              10.00   13.85   -3.85 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | _9261_/A                               10.00   13.85   -3.85 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | _9262_/A2                              10.00   13.85   -3.85 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | _9242_/A                               10.00   13.85   -3.85 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | _9243_/A2                              10.00   13.85   -3.85 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | _9234_/A1                              10.00   13.85   -3.85 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | _9221_/A                               10.00   13.85   -3.85 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | _9222_/A2                              10.00   13.85   -3.85 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | _9229_/A                               10.00   13.85   -3.85 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | _9230_/A2                              10.00   13.85   -3.85 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | _9225_/A                               10.00   13.85   -3.85 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | _9217_/A                               10.00   13.85   -3.85 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | _9199_/A                               10.00   13.85   -3.85 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | _9200_/A2                              10.00   13.85   -3.85 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | _9203_/A                               10.00   13.85   -3.85 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | _9204_/A2                              10.00   13.85   -3.85 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | _9195_/A                               10.00   13.85   -3.85 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | _9186_/A                               10.00   13.85   -3.85 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | _9182_/A                               10.00   13.85   -3.85 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | _9183_/A2                              10.00   13.85   -3.85 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | _9178_/A                               10.00   13.85   -3.85 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | _9173_/A                               10.00   13.85   -3.85 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | _9174_/A2                              10.00   13.85   -3.85 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | _9163_/A                               10.00   13.85   -3.85 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | _9257_/S                               10.00   13.85   -3.85 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | _9271_/A                               10.00   13.85   -3.85 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | _9272_/A2                              10.00   13.85   -3.85 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | _9274_/A                               10.00   13.85   -3.85 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | _9277_/A                               10.00   13.85   -3.85 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | _9280_/A                               10.00   13.85   -3.85 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | _9283_/A                               10.00   13.85   -3.85 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | _9286_/A                               10.00   13.85   -3.85 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | _8729_/B                                1.50    3.51   -2.01 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | _8730_/A1                               1.50    3.51   -2.01 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | _8742_/A1                               1.50    3.51   -2.01 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | _8732_/B                                1.50    3.51   -2.01 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | _8733_/A1                               1.50    3.51   -2.01 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | _8744_/B                                1.50    3.51   -2.01 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | _8745_/A1                               1.50    3.51   -2.01 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | _8726_/B                                1.50    3.51   -2.01 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | _8727_/A1                               1.50    3.51   -2.01 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | _8723_/B                                1.50    3.51   -2.01 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | _8741_/B                                1.50    3.51   -2.01 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | _8724_/A1                               1.50    3.51   -2.01 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | _8721_/A1                               1.50    3.51   -2.01 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | _8720_/B                                1.50    3.51   -2.01 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | _8717_/B                                1.50    3.51   -2.01 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | _8718_/A1                               1.50    3.51   -2.01 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | _8714_/B                                1.50    3.51   -2.01 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | _8715_/A1                               1.50    3.51   -2.01 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | _8711_/B                                1.50    3.51   -2.01 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | _8712_/A1                               1.50    3.51   -2.01 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | _8708_/B                                1.50    3.51   -2.01 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | _8709_/A1                               1.50    3.51   -2.01 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | _8705_/B                                1.50    3.51   -2.01 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | _8706_/A1                               1.50    3.51   -2.01 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | _8699_/B                                1.50    3.51   -2.01 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | _8700_/A1                               1.50    3.51   -2.01 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | _8696_/B                                1.50    3.51   -2.01 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | _8697_/A1                               1.50    3.51   -2.01 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | _8693_/B                                1.50    3.51   -2.01 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | _8694_/A1                               1.50    3.51   -2.01 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | _8690_/B                                1.50    3.51   -2.01 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | _8691_/A1                               1.50    3.51   -2.01 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | _8688_/A1                               1.50    3.51   -2.01 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | _8687_/B                                1.50    3.51   -2.01 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | _8684_/B                                1.50    3.51   -2.01 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | _8685_/A1                               1.50    3.51   -2.01 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | _8682_/A1                               1.50    3.51   -2.01 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | _8681_/B                                1.50    3.51   -2.01 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | _8678_/B                                1.50    3.51   -2.01 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | _8679_/A1                               1.50    3.51   -2.01 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | _8676_/A1                               1.50    3.51   -2.01 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | _8673_/A1                               1.50    3.51   -2.01 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | _8675_/B                                1.50    3.51   -2.01 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | _8672_/B                                1.50    3.51   -2.01 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | _8765_/B                                1.50    3.51   -2.01 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | _8766_/A1                               1.50    3.51   -2.01 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | _8762_/B                                1.50    3.51   -2.01 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | _8763_/A1                               1.50    3.51   -2.01 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | _8759_/B                                1.50    3.51   -2.01 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | _8760_/A1                               1.50    3.51   -2.01 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | _8757_/A1                               1.50    3.51   -2.01 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | _8756_/B                                1.50    3.51   -2.01 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | _8753_/B                                1.50    3.51   -2.01 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | _8754_/A1                               1.50    3.51   -2.01 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | _8750_/B                                1.50    3.51   -2.01 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | _8751_/A1                               1.50    3.51   -2.01 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | _8747_/B                                1.50    3.51   -2.01 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | _8748_/A1                               1.50    3.51   -2.01 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | _8738_/B                                1.50    3.51   -2.01 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | _8739_/A1                               1.50    3.51   -2.01 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | _4874_/B                                1.50    3.51   -2.01 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | _4872_/X                                1.50    3.51   -2.01 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | pcpi_rs2[25]$_DFFE_PP_/DE               1.50    3.21   -1.71 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | pcpi_rs2[26]$_DFFE_PP_/DE               1.50    3.21   -1.71 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | pcpi_rs2[27]$_DFFE_PP_/DE               1.50    3.21   -1.71 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | pcpi_rs2[30]$_DFFE_PP_/DE               1.50    3.21   -1.71 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | pcpi_rs2[18]$_DFFE_PP_/DE               1.50    3.21   -1.71 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | pcpi_rs2[24]$_DFFE_PP_/DE               1.50    3.21   -1.71 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | pcpi_rs2[21]$_DFFE_PP_/DE               1.50    3.21   -1.71 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | pcpi_rs2[22]$_DFFE_PP_/DE               1.50    3.21   -1.71 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | pcpi_rs2[31]$_DFFE_PP_/DE               1.50    3.21   -1.71 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | pcpi_rs2[28]$_DFFE_PP_/DE               1.50    3.21   -1.71 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | pcpi_rs2[29]$_DFFE_PP_/DE               1.50    3.21   -1.71 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | pcpi_rs2[14]$_DFFE_PP_/DE               1.50    3.21   -1.71 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | pcpi_rs2[23]$_DFFE_PP_/DE               1.50    3.21   -1.71 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | pcpi_rs2[20]$_DFFE_PP_/DE               1.50    3.21   -1.71 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | pcpi_rs2[12]$_DFFE_PP_/DE               1.50    3.21   -1.71 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | pcpi_rs2[17]$_DFFE_PP_/DE               1.50    3.21   -1.71 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | pcpi_rs2[19]$_DFFE_PP_/DE               1.50    3.21   -1.71 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | _4793_/X                                1.50    3.21   -1.71 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | pcpi_rs2[15]$_DFFE_PP_/DE               1.50    3.21   -1.71 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | pcpi_rs2[13]$_DFFE_PP_/DE               1.50    3.21   -1.71 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | pcpi_rs2[10]$_DFFE_PP_/DE               1.50    3.21   -1.71 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | mem_la_wdata[5]$_DFFE_PP_/DE            1.50    3.21   -1.71 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | pcpi_rs2[11]$_DFFE_PP_/DE               1.50    3.21   -1.71 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | mem_la_wdata[6]$_DFFE_PP_/DE            1.50    3.21   -1.71 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | mem_la_wdata[2]$_DFFE_PP_/DE            1.50    3.21   -1.71 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | mem_la_wdata[7]$_DFFE_PP_/DE            1.50    3.21   -1.71 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | pcpi_rs2[16]$_DFFE_PP_/DE               1.50    3.21   -1.71 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | mem_la_wdata[3]$_DFFE_PP_/DE            1.50    3.21   -1.71 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | mem_la_wdata[4]$_DFFE_PP_/DE            1.50    3.21   -1.71 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | pcpi_rs2[8]$_DFFE_PP_/DE                1.50    3.21   -1.71 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | pcpi_rs2[9]$_DFFE_PP_/DE                1.50    3.21   -1.71 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | mem_la_wdata[0]$_DFFE_PP_/DE            1.50    3.21   -1.71 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | mem_la_wdata[1]$_DFFE_PP_/DE            1.50    3.21   -1.71 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | _4786_/Y                                1.49    2.85   -1.36 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | _6658_/S                                1.50    2.85   -1.35 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | _6660_/S                                1.50    2.85   -1.35 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | _6654_/S                                1.50    2.85   -1.35 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | rv32_soc/mem_rdata_q[18]$_DFFE_PP_/DE    1.50    2.85   -1.35 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | rv32_soc/mem_rdata_q[16]$_DFFE_PP_/DE    1.50    2.85   -1.35 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | rv32_soc/mem_rdata_q[17]$_DFFE_PP_/DE    1.50    2.85   -1.35 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | rv32_soc/mem_rdata_q[19]$_DFFE_PP_/DE    1.50    2.85   -1.35 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | _6656_/S                                1.50    2.85   -1.35 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | _5033_/S                                1.50    2.85   -1.35 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | _6651_/S                                1.50    2.85   -1.35 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | _5035_/S                                1.50    2.85   -1.35 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | rv32_soc/mem_rdata_q[15]$_DFFE_PP_/DE    1.50    2.85   -1.35 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | _6662_/S                                1.50    2.85   -1.35 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | _5034_/S                                1.50    2.85   -1.35 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | rv32_soc/mem_rdata_q[12]$_DFFE_PP_/DE    1.50    2.85   -1.35 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | rv32_soc/mem_rdata_q[30]$_DFFE_PP_/DE    1.50    2.85   -1.35 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | rv32_soc/mem_rdata_q[28]$_DFFE_PP_/DE    1.50    2.85   -1.35 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | rv32_soc/mem_rdata_q[20]$_DFFE_PP_/DE    1.50    2.85   -1.35 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | _9295_/S                                1.50    2.85   -1.35 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | rv32_soc/mem_rdata_q[11]$_DFFE_PP_/DE    1.50    2.85   -1.35 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | rv32_soc/mem_rdata_q[21]$_DFFE_PP_/DE    1.50    2.85   -1.35 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | _9289_/S                                1.50    2.85   -1.35 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | rv32_soc/mem_rdata_q[9]$_DFFE_PP_/DE    1.50    2.85   -1.35 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | rv32_soc/mem_rdata_q[23]$_DFFE_PP_/DE    1.50    2.85   -1.35 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | _9299_/S                                1.50    2.85   -1.35 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | rv32_soc/mem_rdata_q[24]$_DFFE_PP_/DE    1.50    2.85   -1.35 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | _6668_/S                                1.50    2.85   -1.35 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | _9293_/S                                1.50    2.85   -1.35 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | rv32_soc/mem_rdata_q[22]$_DFFE_PP_/DE    1.50    2.85   -1.35 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | _6670_/S                                1.50    2.85   -1.35 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | rv32_soc/mem_rdata_q[10]$_DFFE_PP_/DE    1.50    2.85   -1.35 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | _9294_/S                                1.50    2.85   -1.35 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | _9288_/S                                1.50    2.85   -1.35 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | rv32_soc/mem_rdata_q[29]$_DFFE_PP_/DE    1.50    2.85   -1.35 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | _9296_/S                                1.50    2.85   -1.35 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | rv32_soc/mem_rdata_q[31]$_DFFE_PP_/DE    1.50    2.85   -1.35 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | _9297_/S                                1.50    2.85   -1.35 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | rv32_soc/mem_rdata_q[7]$_DFFE_PP_/DE    1.50    2.85   -1.35 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | rv32_soc/mem_rdata_q[13]$_DFFE_PP_/DE    1.50    2.85   -1.35 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | rv32_soc/mem_rdata_q[8]$_DFFE_PP_/DE    1.50    2.85   -1.35 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | rv32_soc/mem_rdata_q[26]$_DFFE_PP_/DE    1.50    2.85   -1.35 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | rv32_soc/mem_rdata_q[27]$_DFFE_PP_/DE    1.50    2.85   -1.35 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | rv32_soc/mem_rdata_q[25]$_DFFE_PP_/DE    1.50    2.85   -1.35 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | _6664_/S                                1.50    2.85   -1.35 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | _9292_/S                                1.50    2.85   -1.35 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | _9291_/S                                1.50    2.85   -1.35 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | _9290_/S                                1.50    2.85   -1.35 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | _9298_/S                                1.50    2.85   -1.35 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | _6666_/S                                1.50    2.85   -1.35 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | rv32_soc/mem_rdata_q[14]$_DFFE_PP_/DE    1.50    2.85   -1.35 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | rv32_soc/mem_rdata_q[1]$_DFFE_PP_/DE    1.50    2.85   -1.35 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | rv32_soc/mem_rdata_q[2]$_DFFE_PP_/DE    1.50    2.85   -1.35 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | rv32_soc/mem_rdata_q[3]$_DFFE_PP_/DE    1.50    2.85   -1.35 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | rv32_soc/mem_rdata_q[5]$_DFFE_PP_/DE    1.50    2.85   -1.35 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | rv32_soc/mem_rdata_q[4]$_DFFE_PP_/DE    1.50    2.85   -1.35 (VIOLATED)
