| INFO     | job0 | write.views          | 0 | Tool 'openroad' found with version 'v2.0-20575' in directory '/sc_tools/bin'
| INFO     | job0 | write.views          | 0 |     if { [gui::enabled] } {
| INFO     | job0 | write.views          | 0 |         source "$sc_refdir/common/write_images.tcl"
| INFO     | job0 | write.views          | 0 |     } else {
| INFO     | job0 | write.views          | 0 |         gui::show "source \"$sc_refdir/common/write_images.tcl\"" false
| INFO     | job0 | write.views          | 0 |     }
| INFO     | job0 | write.views          | 0 | }
| INFO     | job0 | write.views          | 0 | [WARNING GUI-0076] QStandardPaths: XDG_RUNTIME_DIR not set, defaulting to '/tmp/runtime-www-data'
| INFO     | job0 | write.views          | 0 | [INFO FLW-0001] Saving "snapshot" to reports/images/picorv32.png
| INFO     | job0 | write.views          | 0 | [INFO FLW-0001] Saving "placement" to reports/images/picorv32.placement.png
| INFO     | job0 | write.views          | 0 | [INFO FLW-0001] Saving "routing" to reports/images/picorv32.routing.png
| INFO     | job0 | write.views          | 0 | [INFO FLW-0001] Saving setup timing histogram to reports/images/timing/setup.histogram.png
| INFO     | job0 | write.views          | 0 | [WARNING GUI-0097] All pins are unconstrained. Cannot plot histogram. Check if timing data is loaded!
| INFO     | job0 | write.views          | 0 | [INFO FLW-0001] Saving hold timing histogram to reports/images/timing/hold.histogram.png
| INFO     | job0 | write.views          | 0 | [WARNING GUI-0097] All pins are unconstrained. Cannot plot histogram. Check if timing data is loaded!
| INFO     | job0 | write.views          | 0 | [INFO FLW-0001] Saving "placement density heatmap" to reports/images/heatmap/placement_density.png
| INFO     | job0 | write.views          | 0 | [INFO FLW-0001] Saving "estimated routing congestion heatmap" to reports/images/heatmap/estimated_routing_congestion.png
| INFO     | job0 | write.views          | 0 | [INFO FLW-0001] Saving "routing congestion heatmap" to reports/images/heatmap/routing_congestion.png
| INFO     | job0 | write.views          | 0 | [INFO FLW-0001] Saving "power density for fast heatmap" to reports/images/heatmap/power_density/fast.png
| INFO     | job0 | write.views          | 0 | [INFO FLW-0001] Saving "power density for slow heatmap" to reports/images/heatmap/power_density/slow.png
| INFO     | job0 | write.views          | 0 | [INFO FLW-0001] Saving "power density for typical heatmap" to reports/images/heatmap/power_density/typical.png
| INFO     | job0 | write.views          | 0 | [INFO PSM-0040] All shapes on net VDD are connected.
| INFO     | job0 | write.views          | 0 | [INFO PSM-0011] Reusing previous solution
| INFO     | job0 | write.views          | 0 | ########## IR report #################
| INFO     | job0 | write.views          | 0 | Net              : VDD
| INFO     | job0 | write.views          | 0 | Corner           : slow
| INFO     | job0 | write.views          | 0 | Supply voltage   : 1.40e+00 V
| INFO     | job0 | write.views          | 0 | Worstcase voltage: 1.40e+00 V
| INFO     | job0 | write.views          | 0 | Average voltage  : 1.40e+00 V
| INFO     | job0 | write.views          | 0 | Average IR drop  : 8.96e-04 V
| INFO     | job0 | write.views          | 0 | Worstcase IR drop: 3.68e-03 V
| INFO     | job0 | write.views          | 0 | Percentage drop  : 0.26 %
| INFO     | job0 | write.views          | 0 | ######################################
| INFO     | job0 | write.views          | 0 | [INFO FLW-0001] Saving "IR drop for VDD on li1 for slow heatmap" to reports/images/heatmap/irdrop/VDD.slow.li1.png
| INFO     | job0 | write.views          | 0 | [INFO FLW-0001] Saving "IR drop for VDD on met1 for slow heatmap" to reports/images/heatmap/irdrop/VDD.slow.met1.png
| INFO     | job0 | write.views          | 0 | [INFO FLW-0001] Saving "IR drop for VDD on met2 for slow heatmap" to reports/images/heatmap/irdrop/VDD.slow.met2.png
| INFO     | job0 | write.views          | 0 | [INFO FLW-0001] Saving "IR drop for VDD on met3 for slow heatmap" to reports/images/heatmap/irdrop/VDD.slow.met3.png
| INFO     | job0 | write.views          | 0 | [INFO FLW-0001] Saving "IR drop for VDD on met4 for slow heatmap" to reports/images/heatmap/irdrop/VDD.slow.met4.png
| INFO     | job0 | write.views          | 0 | [INFO FLW-0001] Saving "IR drop for VDD on met5 for slow heatmap" to reports/images/heatmap/irdrop/VDD.slow.met5.png
| INFO     | job0 | write.views          | 0 | [INFO PSM-0040] All shapes on net VDD are connected.
| INFO     | job0 | write.views          | 0 | [INFO PSM-0011] Reusing previous solution
| INFO     | job0 | write.views          | 0 | ########## IR report #################
| INFO     | job0 | write.views          | 0 | Net              : VDD
| INFO     | job0 | write.views          | 0 | Corner           : fast
| INFO     | job0 | write.views          | 0 | Supply voltage   : 1.40e+00 V
| INFO     | job0 | write.views          | 0 | Worstcase voltage: 1.39e+00 V
| INFO     | job0 | write.views          | 0 | Average voltage  : 1.40e+00 V
| INFO     | job0 | write.views          | 0 | Average IR drop  : 2.08e-03 V
| INFO     | job0 | write.views          | 0 | Worstcase IR drop: 8.31e-03 V
| INFO     | job0 | write.views          | 0 | Percentage drop  : 0.59 %
| INFO     | job0 | write.views          | 0 | ######################################
| INFO     | job0 | write.views          | 0 | [INFO FLW-0001] Saving "IR drop for VDD on li1 for fast heatmap" to reports/images/heatmap/irdrop/VDD.fast.li1.png
| INFO     | job0 | write.views          | 0 | [INFO FLW-0001] Saving "IR drop for VDD on met1 for fast heatmap" to reports/images/heatmap/irdrop/VDD.fast.met1.png
| INFO     | job0 | write.views          | 0 | [INFO FLW-0001] Saving "IR drop for VDD on met2 for fast heatmap" to reports/images/heatmap/irdrop/VDD.fast.met2.png
| INFO     | job0 | write.views          | 0 | [INFO FLW-0001] Saving "IR drop for VDD on met3 for fast heatmap" to reports/images/heatmap/irdrop/VDD.fast.met3.png
| INFO     | job0 | write.views          | 0 | [INFO FLW-0001] Saving "IR drop for VDD on met4 for fast heatmap" to reports/images/heatmap/irdrop/VDD.fast.met4.png
| INFO     | job0 | write.views          | 0 | [INFO FLW-0001] Saving "IR drop for VDD on met5 for fast heatmap" to reports/images/heatmap/irdrop/VDD.fast.met5.png
| INFO     | job0 | write.views          | 0 | [INFO PSM-0040] All shapes on net VDD are connected.
| INFO     | job0 | write.views          | 0 | [INFO PSM-0011] Reusing previous solution
| INFO     | job0 | write.views          | 0 | ########## IR report #################
| INFO     | job0 | write.views          | 0 | Net              : VDD
| INFO     | job0 | write.views          | 0 | Corner           : typical
| INFO     | job0 | write.views          | 0 | Supply voltage   : 1.40e+00 V
| INFO     | job0 | write.views          | 0 | Worstcase voltage: 1.39e+00 V
| INFO     | job0 | write.views          | 0 | Average voltage  : 1.40e+00 V
| INFO     | job0 | write.views          | 0 | Average IR drop  : 1.61e-03 V
| INFO     | job0 | write.views          | 0 | Worstcase IR drop: 6.79e-03 V
| INFO     | job0 | write.views          | 0 | Percentage drop  : 0.49 %
| INFO     | job0 | write.views          | 0 | ######################################
| INFO     | job0 | write.views          | 0 | [INFO FLW-0001] Saving "IR drop for VDD on li1 for typical heatmap" to reports/images/heatmap/irdrop/VDD.typical.li1.png
| INFO     | job0 | write.views          | 0 | [INFO FLW-0001] Saving "IR drop for VDD on met1 for typical heatmap" to reports/images/heatmap/irdrop/VDD.typical.met1.png
| INFO     | job0 | write.views          | 0 | [INFO FLW-0001] Saving "IR drop for VDD on met2 for typical heatmap" to reports/images/heatmap/irdrop/VDD.typical.met2.png
| INFO     | job0 | write.views          | 0 | [INFO FLW-0001] Saving "IR drop for VDD on met3 for typical heatmap" to reports/images/heatmap/irdrop/VDD.typical.met3.png
| INFO     | job0 | write.views          | 0 | [INFO FLW-0001] Saving "IR drop for VDD on met4 for typical heatmap" to reports/images/heatmap/irdrop/VDD.typical.met4.png
| INFO     | job0 | write.views          | 0 | [INFO FLW-0001] Saving "IR drop for VDD on met5 for typical heatmap" to reports/images/heatmap/irdrop/VDD.typical.met5.png
| INFO     | job0 | write.views          | 0 | [INFO PSM-0040] All shapes on net VSS are connected.
| INFO     | job0 | write.views          | 0 | [INFO PSM-0011] Reusing previous solution
| INFO     | job0 | write.views          | 0 | ########## IR report #################
| INFO     | job0 | write.views          | 0 | Net              : VSS
| INFO     | job0 | write.views          | 0 | Corner           : slow
| INFO     | job0 | write.views          | 0 | Supply voltage   : 0.00e+00 V
| INFO     | job0 | write.views          | 0 | Worstcase voltage: 4.05e-03 V
| INFO     | job0 | write.views          | 0 | Average voltage  : 8.44e-04 V
| INFO     | job0 | write.views          | 0 | Average IR drop  : 8.44e-04 V
| INFO     | job0 | write.views          | 0 | Worstcase IR drop: 4.05e-03 V
| INFO     | job0 | write.views          | 0 | Percentage drop  : 0.29 %
| INFO     | job0 | write.views          | 0 | ######################################
| INFO     | job0 | write.views          | 0 | [INFO FLW-0001] Saving "IR drop for VSS on li1 for slow heatmap" to reports/images/heatmap/irdrop/VSS.slow.li1.png
| INFO     | job0 | write.views          | 0 | [INFO FLW-0001] Saving "IR drop for VSS on met1 for slow heatmap" to reports/images/heatmap/irdrop/VSS.slow.met1.png
| INFO     | job0 | write.views          | 0 | [INFO FLW-0001] Saving "IR drop for VSS on met2 for slow heatmap" to reports/images/heatmap/irdrop/VSS.slow.met2.png
| INFO     | job0 | write.views          | 0 | [INFO FLW-0001] Saving "IR drop for VSS on met3 for slow heatmap" to reports/images/heatmap/irdrop/VSS.slow.met3.png
| INFO     | job0 | write.views          | 0 | [INFO FLW-0001] Saving "IR drop for VSS on met4 for slow heatmap" to reports/images/heatmap/irdrop/VSS.slow.met4.png
| INFO     | job0 | write.views          | 0 | [INFO FLW-0001] Saving "IR drop for VSS on met5 for slow heatmap" to reports/images/heatmap/irdrop/VSS.slow.met5.png
| INFO     | job0 | write.views          | 0 | [INFO PSM-0040] All shapes on net VSS are connected.
| INFO     | job0 | write.views          | 0 | [INFO PSM-0011] Reusing previous solution
| INFO     | job0 | write.views          | 0 | ########## IR report #################
| INFO     | job0 | write.views          | 0 | Net              : VSS
| INFO     | job0 | write.views          | 0 | Corner           : fast
| INFO     | job0 | write.views          | 0 | Supply voltage   : 0.00e+00 V
| INFO     | job0 | write.views          | 0 | Worstcase voltage: 9.18e-03 V
| INFO     | job0 | write.views          | 0 | Average voltage  : 1.96e-03 V
| INFO     | job0 | write.views          | 0 | Average IR drop  : 1.96e-03 V
| INFO     | job0 | write.views          | 0 | Worstcase IR drop: 9.18e-03 V
| INFO     | job0 | write.views          | 0 | Percentage drop  : 0.66 %
| INFO     | job0 | write.views          | 0 | ######################################
| INFO     | job0 | write.views          | 0 | [INFO FLW-0001] Saving "IR drop for VSS on li1 for fast heatmap" to reports/images/heatmap/irdrop/VSS.fast.li1.png
| INFO     | job0 | write.views          | 0 | [INFO FLW-0001] Saving "IR drop for VSS on met1 for fast heatmap" to reports/images/heatmap/irdrop/VSS.fast.met1.png
| INFO     | job0 | write.views          | 0 | [INFO FLW-0001] Saving "IR drop for VSS on met2 for fast heatmap" to reports/images/heatmap/irdrop/VSS.fast.met2.png
| INFO     | job0 | write.views          | 0 | [INFO FLW-0001] Saving "IR drop for VSS on met3 for fast heatmap" to reports/images/heatmap/irdrop/VSS.fast.met3.png
| INFO     | job0 | write.views          | 0 | [INFO FLW-0001] Saving "IR drop for VSS on met4 for fast heatmap" to reports/images/heatmap/irdrop/VSS.fast.met4.png
| INFO     | job0 | write.views          | 0 | [INFO FLW-0001] Saving "IR drop for VSS on met5 for fast heatmap" to reports/images/heatmap/irdrop/VSS.fast.met5.png
| INFO     | job0 | write.views          | 0 | [INFO PSM-0040] All shapes on net VSS are connected.
| INFO     | job0 | write.views          | 0 | [INFO PSM-0011] Reusing previous solution
| INFO     | job0 | write.views          | 0 | ########## IR report #################
| INFO     | job0 | write.views          | 0 | Net              : VSS
| INFO     | job0 | write.views          | 0 | Corner           : typical
| INFO     | job0 | write.views          | 0 | Supply voltage   : 0.00e+00 V
| INFO     | job0 | write.views          | 0 | Worstcase voltage: 7.58e-03 V
| INFO     | job0 | write.views          | 0 | Average voltage  : 1.52e-03 V
| INFO     | job0 | write.views          | 0 | Average IR drop  : 1.52e-03 V
| INFO     | job0 | write.views          | 0 | Worstcase IR drop: 7.58e-03 V
| INFO     | job0 | write.views          | 0 | Percentage drop  : 0.54 %
| INFO     | job0 | write.views          | 0 | ######################################
| INFO     | job0 | write.views          | 0 | [INFO FLW-0001] Saving "IR drop for VSS on li1 for typical heatmap" to reports/images/heatmap/irdrop/VSS.typical.li1.png
| INFO     | job0 | write.views          | 0 | [INFO FLW-0001] Saving "IR drop for VSS on met1 for typical heatmap" to reports/images/heatmap/irdrop/VSS.typical.met1.png
| INFO     | job0 | write.views          | 0 | [INFO FLW-0001] Saving "IR drop for VSS on met2 for typical heatmap" to reports/images/heatmap/irdrop/VSS.typical.met2.png
| INFO     | job0 | write.views          | 0 | [INFO FLW-0001] Saving "IR drop for VSS on met3 for typical heatmap" to reports/images/heatmap/irdrop/VSS.typical.met3.png
| INFO     | job0 | write.views          | 0 | [INFO FLW-0001] Saving "IR drop for VSS on met4 for typical heatmap" to reports/images/heatmap/irdrop/VSS.typical.met4.png
| INFO     | job0 | write.views          | 0 | [INFO FLW-0001] Saving "IR drop for VSS on met5 for typical heatmap" to reports/images/heatmap/irdrop/VSS.typical.met5.png
| INFO     | job0 | write.views          | 0 | [WARNING STA-0351] clock '*' not found.
| INFO     | job0 | write.views          | 0 | [INFO FLW-0001] Saving "optimizer" to reports/images/picorv32.optimizer.png
| INFO     | job0 | write.views          | 0 | utl::pop_metrics_stage
| WARNING  | job0 | write.views          | 0 | 168: [WARNING FLW-0001] No clocks defined.
| WARNING  | job0 | write.views          | 0 | 666: [WARNING GUI-0076] QStandardPaths: XDG_RUNTIME_DIR not set, defaulting to '/tmp/runtime-www-data'
| WARNING  | job0 | write.views          | 0 | 671: [WARNING GUI-0097] All pins are unconstrained. Cannot plot histogram. Check if timing data is loaded!
| WARNING  | job0 | write.views          | 0 | 673: [WARNING GUI-0097] All pins are unconstrained. Cannot plot histogram. Check if timing data is loaded!
| WARNING  | job0 | write.views          | 0 | 788: [WARNING STA-0351] clock '*' not found.
| INFO     | job0 | write.views          | 0 | Number of errors: 0
| INFO     | job0 | write.views          | 0 | Number of warnings: 5
| INFO     | job0 | write.views          | 0 | Finished task in 105.6s
| INFO     | job0 | write.views          | 0 | Archiving write.views0...
