| INFO     | job0 | place.detailed       | 0 | Tool 'openroad' found with version 'v2.0-20575' in directory '/sc_tools/bin'
| INFO     | job0 | place.detailed       | 0 |   sky130_fd_sc_hd__o31ai_1                 22     165.16
| INFO     | job0 | place.detailed       | 0 |   sky130_fd_sc_hd__o32a_1                   1      10.01
| INFO     | job0 | place.detailed       | 0 |   sky130_fd_sc_hd__o32ai_1                 17     148.89
| INFO     | job0 | place.detailed       | 0 |   sky130_fd_sc_hd__o41ai_1                  1       8.76
| INFO     | job0 | place.detailed       | 0 |   sky130_fd_sc_hd__or2_0                    1       6.26
| INFO     | job0 | place.detailed       | 0 |   sky130_fd_sc_hd__or2_4                   11      96.34
| INFO     | job0 | place.detailed       | 0 |   sky130_fd_sc_hd__or3_1                    6      37.54
| INFO     | job0 | place.detailed       | 0 |   sky130_fd_sc_hd__or3_4                   11     123.87
| INFO     | job0 | place.detailed       | 0 |   sky130_fd_sc_hd__or4_1                    2      15.01
| INFO     | job0 | place.detailed       | 0 |   sky130_fd_sc_hd__or4_4                    2      22.52
| INFO     | job0 | place.detailed       | 0 |   sky130_fd_sc_hd__or4b_1                   2      20.02
| INFO     | job0 | place.detailed       | 0 |   sky130_fd_sc_hd__or4b_4                   2      27.53
| INFO     | job0 | place.detailed       | 0 |   sky130_fd_sc_hd__tapvpwrvgnd_1         2672    3343.21
| INFO     | job0 | place.detailed       | 0 |   sky130_fd_sc_hd__xnor2_1                 92     805.77
| INFO     | job0 | place.detailed       | 0 |   sky130_fd_sc_hd__xor2_1                  21     183.93
| INFO     | job0 | place.detailed       | 0 |   sky130_fd_sc_hd__xor2_2                   1      16.27
| INFO     | job0 | place.detailed       | 0 | utl::pop_metrics_stage
| INFO     | job0 | place.detailed       | 0 | # Images
| INFO     | job0 | place.detailed       | 0 | utl::push_metrics_stage "sc__image__{}"
| INFO     | job0 | place.detailed       | 0 | if {
| INFO     | job0 | place.detailed       | 0 |     [sc_has_gui] &&
| INFO     | job0 | place.detailed       | 0 |     [lindex [sc_cfg_tool_task_get var ord_enable_images] 0] == "true"
| INFO     | job0 | place.detailed       | 0 | } {
| INFO     | job0 | place.detailed       | 0 |     if { [gui::enabled] } {
| INFO     | job0 | place.detailed       | 0 |         source "$sc_refdir/common/write_images.tcl"
| INFO     | job0 | place.detailed       | 0 |     } else {
| INFO     | job0 | place.detailed       | 0 |         gui::show "source \"$sc_refdir/common/write_images.tcl\"" false
| INFO     | job0 | place.detailed       | 0 |     }
| INFO     | job0 | place.detailed       | 0 | }
| INFO     | job0 | place.detailed       | 0 | [WARNING GUI-0076] QStandardPaths: XDG_RUNTIME_DIR not set, defaulting to '/tmp/runtime-www-data'
| INFO     | job0 | place.detailed       | 0 | [INFO FLW-0001] Saving "snapshot" to reports/images/picorv32.png
| INFO     | job0 | place.detailed       | 0 | [INFO FLW-0001] Saving "placement" to reports/images/picorv32.placement.png
| INFO     | job0 | place.detailed       | 0 | [INFO FLW-0001] Saving setup timing histogram to reports/images/timing/setup.histogram.png
| INFO     | job0 | place.detailed       | 0 | [WARNING GUI-0097] All pins are unconstrained. Cannot plot histogram. Check if timing data is loaded!
| INFO     | job0 | place.detailed       | 0 | [INFO FLW-0001] Saving "placement density heatmap" to reports/images/heatmap/placement_density.png
| INFO     | job0 | place.detailed       | 0 | [INFO FLW-0001] Saving "estimated routing congestion heatmap" to reports/images/heatmap/estimated_routing_congestion.png
| INFO     | job0 | place.detailed       | 0 | [INFO FLW-0001] Saving "power density for fast heatmap" to reports/images/heatmap/power_density/fast.png
| INFO     | job0 | place.detailed       | 0 | [INFO FLW-0001] Saving "power density for slow heatmap" to reports/images/heatmap/power_density/slow.png
| INFO     | job0 | place.detailed       | 0 | [INFO FLW-0001] Saving "power density for typical heatmap" to reports/images/heatmap/power_density/typical.png
| INFO     | job0 | place.detailed       | 0 | [INFO FLW-0001] Saving "optimizer" to reports/images/picorv32.optimizer.png
| INFO     | job0 | place.detailed       | 0 | utl::pop_metrics_stage
| WARNING  | job0 | place.detailed       | 0 | 168: [WARNING FLW-0001] No clocks defined.
| WARNING  | job0 | place.detailed       | 0 | 646: [WARNING GUI-0076] QStandardPaths: XDG_RUNTIME_DIR not set, defaulting to '/tmp/runtime-www-data'
| WARNING  | job0 | place.detailed       | 0 | 650: [WARNING GUI-0097] All pins are unconstrained. Cannot plot histogram. Check if timing data is loaded!
| INFO     | job0 | place.detailed       | 0 | Number of errors: 0
| INFO     | job0 | place.detailed       | 0 | Number of warnings: 3
| INFO     | job0 | place.detailed       | 0 | Finished task in 27.94s
| INFO     | job0 | place.detailed       | 0 | Archiving place.detailed0...
